[Event "Queen's Gambit Bullet Arena"]
[Site "https://lichess.org/Qsw1tjgu"]
[Date "2021.01.02"]
[White "Danibel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "11:10:14"]
[WhiteElo "1673"]
[BlackElo "1887"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/ppp1pppp/2n5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... Bb4 { [%clk 0:00:59] } 3. Bd2 { [%clk 0:00:56] } 3... Bxc3 { [%clk 0:00:59] } 4. Bxc3 { [%clk 0:00:54] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:50] } 5... Nxd5 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:49] } 6... O-O { [%clk 0:00:57] } 7. Bxc6 { [%clk 0:00:49] } 7... bxc6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:47] } 8... Ba6 { [%clk 0:00:56] } 9. Ng1 { [%clk 0:00:43] } 9... Qe7 { [%clk 0:00:55] } 10. Ne2 { [%clk 0:00:42] } 10... c5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:40] } 11... cxd4 { [%clk 0:00:54] } 12. Bxd4 { [%clk 0:00:37] } 12... c5 { [%clk 0:00:53] } 13. Bc3 { [%clk 0:00:35] } 13... c4 { [%clk 0:00:52] } 14. Re1 { [%clk 0:00:33] } 14... Rad8 { [%clk 0:00:51] } 15. Nd4 { [%clk 0:00:32] } 15... Rd7 { [%clk 0:00:51] } 16. Qa4 { [%clk 0:00:30] } 16... Rd6 { [%clk 0:00:47] } 17. Bb4 { [%clk 0:00:27] } 17... Nxb4 { [%clk 0:00:44] } 18. Qxb4 { [%clk 0:00:26] } 18... Rfd8 { [%clk 0:00:42] } 19. Qa4 { [%clk 0:00:24] } 19... g6 { [%clk 0:00:41] } 20. Nb5 { [%clk 0:00:19] } 20... Bxb5 { [%clk 0:00:39] } 21. Qxb5 { [%clk 0:00:18] } 21... Rd2 { [%clk 0:00:38] } 22. Qxc4 { [%clk 0:00:15] } 22... Qf6 { [%clk 0:00:37] } 23. b3 { [%clk 0:00:14] } 23... Qxf2+ { [%clk 0:00:36] } 24. Kh1 { [%clk 0:00:11] } 24... Qxg2# { [%clk 0:00:36] } 0-1
