[Event "Javijavi0708 Arena"]
[Site "https://lichess.org/X3xIJ60f"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "kinsu"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:52:24"]
[WhiteElo "1500"]
[BlackElo "1377"]
[WhiteRatingDiff "-222"]
[BlackRatingDiff "+127"]
[Variant "Atomic"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:01:58] } 3. d4 { [%clk 0:01:59] } 3... d5 { [%clk 0:01:55] } 4. dxe5 { [%clk 0:01:57] } 4... dxe4 { [%clk 0:01:53] } 5. Bb5 { [%clk 0:01:54] } 5... Qxd1# { [%clk 0:01:52] } 0-1
