[Event "So Arena"]
[Site "https://lichess.org/GxPyDN3R"]
[Date "2018.11.18"]
[White "anthony69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:49:19"]
[WhiteElo "972"]
[BlackElo "1231"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. Qe4 { [%clk 0:00:12] } 4... O-O { [%clk 0:00:14] } 5. Qxe7 { [%clk 0:00:10] } 5... Qxe7 { [%clk 0:00:14] } 6. Bxf7+ { [%clk 0:00:08] } 6... Rxf7 { [%clk 0:00:13] } 7. e4 { [%clk 0:00:07] } 7... Nc6 { [%clk 0:00:13] } 8. e5 { [%clk 0:00:07] } 8... Ne4 { [%clk 0:00:12] } 9. e6 { [%clk 0:00:07] } 9... Ne5 { [%clk 0:00:12] } 10. exf7+ { [%clk 0:00:06] } 10... Qxf7 { [%clk 0:00:12] } 11. f3 { [%clk 0:00:04] } 11... d6 { [%clk 0:00:11] } 12. fxe4 { [%clk 0:00:04] } 12... Bg4 { [%clk 0:00:11] } 13. g3 { [%clk 0:00:03] } 13... Qf3 { [%clk 0:00:10] } 14. Nxf3 { [%clk 0:00:02] } 14... Bxf3 { [%clk 0:00:10] } 15. Rg1 { [%clk 0:00:00] } 15... Bxe4 { [%clk 0:00:09] } 16. Rf1 { [%clk 0:00:00] } 16... Bd5 { [%clk 0:00:09] } 0-1
