[Event " Bullet arena Arena"]
[Site "https://lichess.org/wl87rH1U"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "GrimReaperRoy"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "07:30:01"]
[WhiteElo "1692"]
[BlackElo "1741"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:01:00] } 5... b5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:59] } 6... bxc4 { [%clk 0:00:30] } 7. Bxc4 { [%clk 0:00:59] } 7... Ba6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:59] } 8... Bxe2 { [%clk 0:00:29] } 9. Qxe2 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:58] } 10... Qc8 { [%clk 0:00:28] } 11. b3 { [%clk 0:00:58] } 11... Qb7 { [%clk 0:00:28] } 12. Bb2 { [%clk 0:00:57] } 12... Nb4 { [%clk 0:00:27] } 13. a3 { [%clk 0:00:55] } 13... Nc6 { [%clk 0:00:27] } 14. Rac1 { [%clk 0:00:54] } 14... Qxb3 { [%clk 0:00:26] } 15. Qd3 { [%clk 0:00:51] } 15... Qb7 { [%clk 0:00:23] } 16. Rb1 { [%clk 0:00:50] } 16... Qc8 { [%clk 0:00:22] } 17. Ba1 { [%clk 0:00:49] } 17... Rb8 { [%clk 0:00:21] } 18. d5 { [%clk 0:00:49] } 18... Rxb1 { [%clk 0:00:20] } 19. Rxb1 { [%clk 0:00:49] } 19... Nxd5 { [%clk 0:00:18] } 20. Nxd5 { [%clk 0:00:49] } 20... exd5 { [%clk 0:00:18] } 21. Qxd5 { [%clk 0:00:48] } 21... Ne5 { [%clk 0:00:17] } 22. Nxe5 { [%clk 0:00:46] } 22... dxe5 { [%clk 0:00:17] } 23. Qxe5 { [%clk 0:00:45] } 23... O-O { [%clk 0:00:16] } 24. Qxg7# { [%clk 0:00:44] } 1-0
