[Event "20h 2+0: 02.02.2020"]
[Site "https://lichess.org/wORRRKut"]
[Date "2020.02.03"]
[White "PapaflesasFICS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.03"]
[UTCTime "03:00:03"]
[WhiteElo "1915"]
[BlackElo "1886"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Na3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:57] } 7. Bb2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. f4 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:55] } 10. e3 { [%clk 0:00:58] } 10... d4 { [%clk 0:00:54] } 11. cxd4 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:54] } 12. Nfxd4 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:51] } 13. Nxc6 { [%clk 0:00:54] } 13... Bxc6 { [%clk 0:00:51] } 14. Bxc6 { [%clk 0:00:53] } 14... Qxc6 { [%clk 0:00:51] } 15. O-O { [%clk 0:00:50] } 15... Rad8 { [%clk 0:00:50] } 16. Nd4 { [%clk 0:00:49] } 16... Qe4 { [%clk 0:00:46] } 17. d3 { [%clk 0:00:48] } 17... Qxe3+ { [%clk 0:00:44] } 18. Kg2 { [%clk 0:00:43] } 18... Nd5 { [%clk 0:00:40] } 19. Re1 { [%clk 0:00:41] } 19... Nc3 { [%clk 0:00:26] } 20. Bxc3 { [%clk 0:00:37] } 20... Rxd4 { [%clk 0:00:23] } 21. Rxe3 { [%clk 0:00:35] } 21... Rd6 { [%clk 0:00:22] } 22. Bb4 { [%clk 0:00:33] } 22... Rd7 { [%clk 0:00:21] } 23. Bxe7 { [%clk 0:00:32] } 23... Rxe7 { [%clk 0:00:21] } 24. f5 { [%clk 0:00:31] } 24... Rd7 { [%clk 0:00:21] } 25. fxe6 { [%clk 0:00:31] } 25... fxe6 { [%clk 0:00:21] } 26. Rxe6 { [%clk 0:00:30] } 26... Rdf7 { [%clk 0:00:21] } 27. Re2 { [%clk 0:00:27] } 27... h6 { [%clk 0:00:20] } 28. Rc1 { [%clk 0:00:25] } 28... Kh8 { [%clk 0:00:19] } 29. d4 { [%clk 0:00:23] } 29... Kh7 { [%clk 0:00:19] } 30. Qd3+ { [%clk 0:00:22] } 30... Kh8 { [%clk 0:00:17] } 31. d5 { [%clk 0:00:21] } 31... Rd7 { [%clk 0:00:16] } 32. d6 { [%clk 0:00:20] } 32... Rfd8 { [%clk 0:00:15] } 33. Re6 { [%clk 0:00:19] } 33... Rb7 { [%clk 0:00:14] } 34. Qe4 { [%clk 0:00:15] } 34... Rbd7 { [%clk 0:00:13] } 35. Rd1 { [%clk 0:00:13] } 35... a5 { [%clk 0:00:12] } 36. a3 { [%clk 0:00:12] } 36... Kg8 { [%clk 0:00:10] } 37. Rf1 { [%clk 0:00:10] } 37... Rf8 { [%clk 0:00:09] } 38. Rxf8+ { [%clk 0:00:09] } 38... Kxf8 { [%clk 0:00:09] } 39. Re7 { [%clk 0:00:08] } 39... Rd8 { [%clk 0:00:07] } 40. d7 { [%clk 0:00:06] } 40... Re8 { [%clk 0:00:07] } 41. Rxe8+ { [%clk 0:00:06] } 41... Kf7 { [%clk 0:00:07] } 42. d8=Q { [%clk 0:00:04] } 42... g5 { [%clk 0:00:05] } 43. Qde7# { [%clk 0:00:03] } 1-0
