[Event "Ruy Lopez Bullet Arena"]
[Site "https://lichess.org/P21Mv8b0"]
[Date "2019.11.12"]
[White "Railroadbill"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "19:19:31"]
[WhiteElo "1651"]
[BlackElo "1724"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bq1rk1/2p1bppp/p1n2n2/1p1pp3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 w - - 0 1"]
[SetUp "1"]

1. Bxd5 { [%clk 0:01:00] } 1... Nxd5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:00:57] } 4... Nxd4 { [%clk 0:00:56] } 5. Qxd4 { [%clk 0:00:56] } 5... Qxd4 { [%clk 0:00:55] } 6. cxd4 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:53] } 7. Rxe7 { [%clk 0:00:56] } 7... Bxb1 { [%clk 0:00:50] } 8. Rxb1 { [%clk 0:00:54] } 8... Rad8 { [%clk 0:00:50] } 9. Bg5 { [%clk 0:00:52] } 9... Rxd4 { [%clk 0:00:48] } 10. Rxc7 { [%clk 0:00:51] } 10... f6 { [%clk 0:00:43] } 11. Be3 { [%clk 0:00:49] } 11... Rd3 { [%clk 0:00:41] } 12. h3 { [%clk 0:00:47] } 12... Rfd8 { [%clk 0:00:39] } 13. Rbc1 { [%clk 0:00:46] } 13... R8d7 { [%clk 0:00:34] } 14. Rc8+ { [%clk 0:00:44] } 14... Kf7 { [%clk 0:00:34] } 15. R1c7 { [%clk 0:00:43] } 15... Ke6 { [%clk 0:00:32] } 16. Rxd7 { [%clk 0:00:41] } 16... Rxd7 { [%clk 0:00:32] } 17. Ra8 { [%clk 0:00:39] } 17... Rd1+ { [%clk 0:00:31] } 18. Kh2 { [%clk 0:00:38] } 18... Rb1 { [%clk 0:00:28] } 19. Rxa6+ { [%clk 0:00:38] } 19... Kd5 { [%clk 0:00:27] } 20. b3 { [%clk 0:00:37] } 20... Rb2 { [%clk 0:00:26] } 21. Ra5 { [%clk 0:00:35] } 21... Kc6 { [%clk 0:00:25] } 22. Ra7 { [%clk 0:00:34] } 22... Kd5 { [%clk 0:00:23] } 23. Rxg7 { [%clk 0:00:33] } 23... Rxa2 { [%clk 0:00:21] } 24. Rxh7 { [%clk 0:00:32] } 24... Ra3 { [%clk 0:00:21] } 25. Rh5+ { [%clk 0:00:31] } 25... Ke6 { [%clk 0:00:19] } 26. Rxb5 { [%clk 0:00:30] } 26... Ra2 { [%clk 0:00:17] } 27. b4 { [%clk 0:00:28] } 27... Rb2 { [%clk 0:00:16] } 28. Bc5 { [%clk 0:00:28] } 28... Rb3 { [%clk 0:00:15] } 29. Rb6+ { [%clk 0:00:27] } 29... Kd5 { [%clk 0:00:14] } 30. Rxf6 { [%clk 0:00:26] } 30... Kc4 { [%clk 0:00:13] } 31. Rf4+ { [%clk 0:00:24] } 31... Kd5 { [%clk 0:00:12] } 32. h4 { [%clk 0:00:23] } 32... Ke5 { [%clk 0:00:12] } 33. g3 { [%clk 0:00:22] } 33... Rb2 { [%clk 0:00:10] } 34. Kg2 { [%clk 0:00:20] } 34... Ke6 { [%clk 0:00:09] } 35. h5 { [%clk 0:00:19] } 35... Ke5 { [%clk 0:00:09] } 36. h6 { [%clk 0:00:19] } 36... Ra2 { [%clk 0:00:09] } 37. h7 { [%clk 0:00:18] } 37... Ra8 { [%clk 0:00:09] } 38. Rh4 { [%clk 0:00:15] } 38... Rh8 { [%clk 0:00:09] } 39. Bd4+ { [%clk 0:00:13] } 39... Kf5 { [%clk 0:00:08] } 40. Bxh8 { [%clk 0:00:13] } 40... Kg6 { [%clk 0:00:06] } 41. Bd4 { [%clk 0:00:12] } 41... Kf7 { [%clk 0:00:05] } 42. h8=Q { [%clk 0:00:11] } 42... Ke6 { [%clk 0:00:05] } 43. Qe5+ { [%clk 0:00:10] } 43... Kd7 { [%clk 0:00:04] } 44. Rh7+ { [%clk 0:00:09] } 44... Kd8 { [%clk 0:00:03] } 45. Qc7+ { [%clk 0:00:09] } 45... Ke8 { [%clk 0:00:02] } 46. Qe7# { [%clk 0:00:08] } 1-0
