[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/ktUvVfPC"]
[Date "2021.04.12"]
[White "notthatgood2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:15:51"]
[WhiteElo "1631"]
[BlackElo "2035"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... a6 { [%clk 0:00:56] } 10. Nd5 { [%clk 0:00:56] } 10... d6 { [%clk 0:00:55] } 11. Nxf6+ { [%clk 0:00:54] } 11... Qxf6 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:53] } 12... Nd4 { [%clk 0:00:54] } 13. Bb2 { [%clk 0:00:51] } 13... Nxf3+ { [%clk 0:00:52] } 14. gxf3 { [%clk 0:00:51] } 14... Qxf3 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:00:47] } 15... Qf6 { [%clk 0:00:50] } 16. Qg4 { [%clk 0:00:45] } 16... Bxg4 { [%clk 0:00:48] } 17. Kh1 { [%clk 0:00:41] } 17... Bf3+ { [%clk 0:00:47] } 18. Kg1 { [%clk 0:00:40] } 18... Qg5# { [%clk 0:00:47] } 0-1
