[Event "Golden pawn Arena"]
[Site "https://lichess.org/U2eJlm5k"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "sos_1"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "12:50:09"]
[WhiteElo "1836"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:56] } 7... Bxf4 { [%clk 0:00:57] } 8. exf4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:54] } 10... c6 { [%clk 0:00:57] } 11. g3 { [%clk 0:00:53] } 11... Qc7 { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:52] } 12... Nbd7 { [%clk 0:00:57] } 13. Bf1 { [%clk 0:00:51] } 13... Nf8 { [%clk 0:00:57] } 14. Rxe8 { [%clk 0:00:50] } 14... Nxe8 { [%clk 0:00:56] } 15. Bg2 { [%clk 0:00:49] } 15... Nf6 { [%clk 0:00:56] } 16. Ne5 { [%clk 0:00:49] } 16... N8d7 { [%clk 0:00:53] } 17. Qd3 { [%clk 0:00:47] } 17... Nxe5 { [%clk 0:00:52] } 18. fxe5 { [%clk 0:00:47] } 18... Ne8 { [%clk 0:00:51] } 19. Re1 { [%clk 0:00:47] } 19... f6 { [%clk 0:00:50] } 20. f4 { [%clk 0:00:46] } 20... fxe5 { [%clk 0:00:49] } 21. fxe5 { [%clk 0:00:46] } 21... Be6 { [%clk 0:00:49] } 22. Ne2 { [%clk 0:00:44] } 22... g6 { [%clk 0:00:48] } 23. Nf4 { [%clk 0:00:44] } 23... Ng7 { [%clk 0:00:47] } 24. Qe2 { [%clk 0:00:41] } 24... Re8 { [%clk 0:00:46] } 25. Qf1 { [%clk 0:00:40] } 25... Qb6 { [%clk 0:00:45] } 26. Bh3 { [%clk 0:00:34] } 26... Qxd4+ { [%clk 0:00:43] } 27. Kh1 { [%clk 0:00:31] } 27... Bxh3 { [%clk 0:00:41] } 28. Qxh3 { [%clk 0:00:31] } 28... Rxe5 { [%clk 0:00:39] } 29. Rxe5 { [%clk 0:00:27] } 29... Qxe5 { [%clk 0:00:38] } 30. Kg2 { [%clk 0:00:26] } 30... Qe4+ { [%clk 0:00:37] } 31. Kf2 { [%clk 0:00:24] } 31... Nf5 { [%clk 0:00:37] } 32. Qg4 { [%clk 0:00:21] } 32... Qe3+ { [%clk 0:00:36] } 33. Kg2 { [%clk 0:00:19] } 33... Qd2+ { [%clk 0:00:35] } 34. Kf3 { [%clk 0:00:18] } 34... Nd4# { [%clk 0:00:29] } 0-1
