[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/yr6NiLt6"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "scienceguruTTX1"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:54:15"]
[WhiteElo "1632"]
[BlackElo "1542"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. Bd3 { [%clk 0:00:15] } 7... cxd5 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:15] } 8... e6 { [%clk 0:00:14] } 9. e5 { [%clk 0:00:14] } 9... Nfd7 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:14] } 10... Nc6 { [%clk 0:00:13] } 11. Bg5 { [%clk 0:00:14] } 11... Nxd4 { [%clk 0:00:12] } 12. Bxd8 { [%clk 0:00:13] } 12... Nxf3+ { [%clk 0:00:09] } 13. Qxf3 { [%clk 0:00:11] } 13... Rxd8 { [%clk 0:00:09] } 14. Rfe1 { [%clk 0:00:11] } 14... Nxe5 { [%clk 0:00:09] } 15. Qe2 { [%clk 0:00:09] } 15... Nxd3 { [%clk 0:00:08] } 16. Qxd3 { [%clk 0:00:09] } 16... Bd7 { [%clk 0:00:08] } 17. Qd2 { [%clk 0:00:09] } 17... Bc6 { [%clk 0:00:08] } 18. Ne2 { [%clk 0:00:08] } 18... d4 { [%clk 0:00:07] } 19. Nxd4 { [%clk 0:00:08] } 19... e5 { [%clk 0:00:06] } 20. Qe2 { [%clk 0:00:08] } 20... exd4 { [%clk 0:00:06] } 21. Rad1 { [%clk 0:00:07] } 21... Re8 { [%clk 0:00:05] } 22. Qd3 { [%clk 0:00:07] } 22... Rxe1+ { [%clk 0:00:05] } 23. Rxe1 { [%clk 0:00:07] } 23... Rd8 { [%clk 0:00:04] } 24. g3 { [%clk 0:00:06] } 24... Bf8 { [%clk 0:00:04] } 25. b3 { [%clk 0:00:06] } 25... Bc5 { [%clk 0:00:04] } 26. Qe2 { [%clk 0:00:06] } 26... Bb6 { [%clk 0:00:03] } 27. Qf1 { [%clk 0:00:06] } 27... Rf8 { [%clk 0:00:03] } 28. Qh3 { [%clk 0:00:06] } 28... f5 { [%clk 0:00:03] } 29. f4 { [%clk 0:00:06] } 29... Bd7 { [%clk 0:00:02] } 30. Qf1 { [%clk 0:00:06] } 30... Bc7 { [%clk 0:00:02] } 31. Qd3 { [%clk 0:00:06] } 31... Bc6 { [%clk 0:00:02] } 32. Qc4+ { [%clk 0:00:06] } 32... Kg7 { [%clk 0:00:01] } 33. Qxd4+ { [%clk 0:00:05] } 1-0
