[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/MmJC2m13"]
[Date "2021.08.06"]
[White "Arimardan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "16:02:36"]
[WhiteElo "1359"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:56] } 6. Qxd8+ { [%clk 0:00:57] } 6... Nxd8 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:51] } 9... O-O { [%clk 0:00:54] } 10. Bf4 { [%clk 0:00:50] } 10... b6 { [%clk 0:00:53] } 11. h4 { [%clk 0:00:50] } 11... Ne6 { [%clk 0:00:52] } 12. g4 { [%clk 0:00:49] } 12... Nxf4 { [%clk 0:00:51] } 13. g5 { [%clk 0:00:47] } 13... Nxe2+ { [%clk 0:00:50] } 14. Nxe2 { [%clk 0:00:45] } 14... Nxe4 { [%clk 0:00:49] } 15. h5 { [%clk 0:00:44] } 15... Nxf2 { [%clk 0:00:48] } 16. Rdf1 { [%clk 0:00:43] } 16... Nxh1 { [%clk 0:00:47] } 17. Rxh1 { [%clk 0:00:42] } 17... Bg4 { [%clk 0:00:46] } 18. hxg6 { [%clk 0:00:41] } 18... Bxf3 { [%clk 0:00:45] } 19. gxh7+ { [%clk 0:00:41] } 19... Kh8 { [%clk 0:00:44] } 20. Ng3 { [%clk 0:00:38] } 20... Rad8 { [%clk 0:00:43] } 21. Nf5 { [%clk 0:00:37] } 21... Rd7 { [%clk 0:00:41] } 22. b3 { [%clk 0:00:36] } 22... Rfd8 { [%clk 0:00:39] } 23. Nxg7 { [%clk 0:00:32] } 23... Kxg7 { [%clk 0:00:39] } 24. Kb1 { [%clk 0:00:31] } 24... Bxh1 { [%clk 0:00:35] } 25. Kb2 { [%clk 0:00:30] } 25... Kxh7 { [%clk 0:00:34] } 26. g6+ { [%clk 0:00:29] } 26... Kxg6 { [%clk 0:00:33] } 27. c4 { [%clk 0:00:29] } 27... b5 { [%clk 0:00:33] } 28. cxb5 { [%clk 0:00:28] } 28... Rb7 { [%clk 0:00:32] } 29. Ka3 { [%clk 0:00:26] } 29... Rxb5 { [%clk 0:00:30] } 30. b4 { [%clk 0:00:26] } 30... cxb4+ { [%clk 0:00:29] } 31. Ka4 { [%clk 0:00:24] } 31... a6 { [%clk 0:00:29] } 32. a3 { [%clk 0:00:23] } 32... Rbb8 { [%clk 0:00:24] } 33. axb4 { [%clk 0:00:20] } 33... a5 { [%clk 0:00:23] } 34. bxa5 { [%clk 0:00:18] } 34... Rd4+ { [%clk 0:00:22] } 35. Ka3 { [%clk 0:00:17] } 35... Ra8 { [%clk 0:00:22] } 36. Kb3 { [%clk 0:00:14] } 36... Rxa5 { [%clk 0:00:21] } 37. Kb2 { [%clk 0:00:13] } 37... Rad5 { [%clk 0:00:21] } 38. Kc2 { [%clk 0:00:12] } 38... Rg4 { [%clk 0:00:20] } 39. Kc1 { [%clk 0:00:11] } 39... Rf5 { [%clk 0:00:20] } 40. Kd1 { [%clk 0:00:10] } 40... Rf2 { [%clk 0:00:19] } 41. Ke1 { [%clk 0:00:09] } 41... Ra2 { [%clk 0:00:19] } 42. Kf1 { [%clk 0:00:08] } 42... Rb4 { [%clk 0:00:19] } 43. Ke1 { [%clk 0:00:07] } 43... Rb1# { [%clk 0:00:19] } 0-1
