[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/XoNf45Nu"]
[Date "2019.02.26"]
[White "KOYTSAN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "20:23:20"]
[WhiteElo "1370"]
[BlackElo "1356"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:02:55] } 2... d5 { [%clk 0:01:28] } 3. e5 { [%clk 0:02:54] } 3... d4 { [%clk 0:01:27] } 4. Nb5 { [%clk 0:02:48] } 4... Ng4 { [%clk 0:01:21] } 5. Nf3 { [%clk 0:02:45] } 5... c6 { [%clk 0:01:17] } 6. Nbxd4 { [%clk 0:02:40] } 6... f6 { [%clk 0:01:12] } 7. exf6 { [%clk 0:02:31] } 7... Nxf6 { [%clk 0:01:12] } 8. Qe2 { [%clk 0:02:16] } 8... Bg4 { [%clk 0:01:11] } 9. Nf5 { [%clk 0:02:10] } 9... Bxf5 { [%clk 0:01:08] } 10. b3 { [%clk 0:02:02] } 10... e6 { [%clk 0:01:07] } 11. Bb2 { [%clk 0:02:01] } 11... Bb4 { [%clk 0:01:04] } 12. O-O-O { [%clk 0:01:57] } 12... O-O { [%clk 0:01:01] } 13. Ng5 { [%clk 0:01:53] } 13... h6 { [%clk 0:00:57] } 14. Nxe6 { [%clk 0:01:48] } 14... Re8 { [%clk 0:00:49] } 15. Nxd8 { [%clk 0:01:41] } 15... Rxe2 { [%clk 0:00:49] } 16. Bxe2 { [%clk 0:01:37] } 16... Na6 { [%clk 0:00:48] } 17. Nxb7 { [%clk 0:01:34] } 17... Rb8 { [%clk 0:00:47] } 18. a3 { [%clk 0:01:26] } 18... Rxb7 { [%clk 0:00:44] } 19. axb4 { [%clk 0:01:24] } 19... Nxb4 { [%clk 0:00:43] } 20. Bxf6 { [%clk 0:01:23] } 20... gxf6 { [%clk 0:00:41] } 21. Bc4+ { [%clk 0:01:20] } 21... Kg7 { [%clk 0:00:39] } 22. d3 { [%clk 0:01:19] } 22... Rd7 { [%clk 0:00:34] } 23. Kb2 { [%clk 0:01:16] } 23... Nd5 { [%clk 0:00:32] } 24. Bxd5 { [%clk 0:01:12] } 24... Rxd5 { [%clk 0:00:32] } 25. Rhe1 { [%clk 0:01:08] } 25... Ra5 { [%clk 0:00:31] } 26. Re7+ { [%clk 0:01:05] } 26... Kg6 { [%clk 0:00:30] } 27. Rde1 { [%clk 0:01:03] } 27... Bg4 { [%clk 0:00:26] } 28. h3 { [%clk 0:01:01] } 28... Bf5 { [%clk 0:00:24] } 29. g4 { [%clk 0:01:00] } 29... Bc8 { [%clk 0:00:21] } 30. h4 { [%clk 0:00:58] } 30... Ra6 { [%clk 0:00:20] } 31. Rc7 { [%clk 0:00:54] } 31... f5 { [%clk 0:00:17] } 32. Rxc8 { [%clk 0:00:48] } 32... fxg4 { [%clk 0:00:16] } 33. Rg1 { [%clk 0:00:38] } 33... Kh5 { [%clk 0:00:15] } 34. Rg8 { [%clk 0:00:35] } 34... Kxh4 { [%clk 0:00:14] } 35. R8xg4+ { [%clk 0:00:33] } 35... Kh3 { [%clk 0:00:13] } 36. Rg7 { [%clk 0:00:26] } 36... Ra5 { [%clk 0:00:11] } 37. Rh1# { [%clk 0:00:24] } 1-0
