[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/G0ePXgpO"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "prahaladsen-2004"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "16:50:10"]
[WhiteElo "1892"]
[BlackElo "1931"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. exd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. cxd5 { [%clk 0:02:58] } 5... Qxd5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:54] } 7... Qa5 { [%clk 0:02:54] } 8. Bd2 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:53] } 9. Ne4 { [%clk 0:02:48] } 9... Qb6 { [%clk 0:02:50] } 10. Nxf6+ { [%clk 0:02:47] } 10... gxf6 { [%clk 0:02:50] } 11. Bc3 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:46] } 12. Nh4 { [%clk 0:02:35] } 12... Bd7 { [%clk 0:02:45] } 1/2-1/2
