[Event "Casual UltraBullet game"]
[Site "https://lichess.org/QWJtkpxT"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "Uchiha-God"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:07:06"]
[WhiteElo "1283"]
[BlackElo "1798"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:13] } 4... d5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... e5 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... d4 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:11] } 7... Bg4 { [%clk 0:00:14] } 8. Bf4 { [%clk 0:00:09] } 8... Nh5 { [%clk 0:00:12] } 9. Ng5 { [%clk 0:00:07] } 9... exf4 { [%clk 0:00:09] } 10. gxf4 { [%clk 0:00:07] } 10... Nxf4 { [%clk 0:00:08] } 11. Nxf7 { [%clk 0:00:06] } 11... Kxf7 { [%clk 0:00:07] } 12. Bh3 { [%clk 0:00:06] } 12... Nxh3+ { [%clk 0:00:06] } 13. Kh1 { [%clk 0:00:04] } 13... Qg5 { [%clk 0:00:06] } 14. Re2 { [%clk 0:00:03] } 14... Bf3# { [%clk 0:00:04] } 0-1
