[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/tqn76apc"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "filou69"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "04:04:57"]
[WhiteElo "2038"]
[BlackElo "1638"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/6p1/3n4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 5"]
[SetUp "1"]

5. e4 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:58] } 7... e6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:57] } 9. Re1 { [%clk 0:02:57] } 9... Qe7 { [%clk 0:02:54] } 10. d5 { [%clk 0:02:55] } 10... Nb4 { [%clk 0:02:41] } 11. e5 { [%clk 0:02:53] } 11... Nfxd5 { [%clk 0:02:33] } 12. Nxd5 { [%clk 0:02:48] } 12... Nxd5 { [%clk 0:02:30] } 13. Bg5 { [%clk 0:02:44] } 13... f6 { [%clk 0:02:25] } 14. exf6 { [%clk 0:02:43] } 14... Bxf6 { [%clk 0:02:17] } 15. Bxf6 { [%clk 0:02:40] } 15... Nxf6 { [%clk 0:02:16] } 16. Bc4 { [%clk 0:02:34] } 16... Bd7 { [%clk 0:02:14] } 17. Ng5 { [%clk 0:02:33] } 17... O-O-O { [%clk 0:02:12] } 18. Bxe6 { [%clk 0:02:31] } 18... Bxe6 { [%clk 0:02:10] } 19. Qa4 { [%clk 0:02:26] } 19... Kb8 { [%clk 0:02:05] } 20. Rxe6 { [%clk 0:02:15] } 20... Qc5 { [%clk 0:01:51] } 21. Nf7 { [%clk 0:02:09] } 21... Rd2 { [%clk 0:01:43] } 22. Rxf6 { [%clk 0:01:49] } 22... Rf8 { [%clk 0:01:34] } 23. Re1 { [%clk 0:01:43] } 23... Qd5 { [%clk 0:01:25] } 24. Re8+ { [%clk 0:01:41] } 24... Rxe8 { [%clk 0:01:21] } 25. Qxe8+ { [%clk 0:01:41] } 25... Qd8 { [%clk 0:01:20] } 26. Nxd8 { [%clk 0:01:40] } 26... b6 { [%clk 0:01:15] } 27. Nc6+ { [%clk 0:01:34] } 27... Kb7 { [%clk 0:01:13] } 28. h3 { [%clk 0:01:33] } 28... Rxb2 { [%clk 0:01:11] } 29. Qb8+ { [%clk 0:01:29] } 29... Ka6 { [%clk 0:01:07] } 30. Qxa7+ { [%clk 0:01:29] } 30... Kb5 { [%clk 0:01:05] } 31. Qa3 { [%clk 0:01:27] } 31... Rb1+ { [%clk 0:01:01] } 32. Kh2 { [%clk 0:01:26] } 32... Kc4 { [%clk 0:00:52] } 33. Rf4+ { [%clk 0:01:13] } 33... Kd5 { [%clk 0:00:51] } 34. Qd3+ { [%clk 0:01:10] } 34... Kxc6 { [%clk 0:00:49] } 35. Qxb1 { [%clk 0:01:10] } 35... Kb7 { [%clk 0:00:48] } 36. Qe4+ { [%clk 0:01:09] } 1-0
