[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/EY9QkbO6"]
[Date "2020.01.03"]
[White "MUsAKING"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:30:12"]
[WhiteElo "975"]
[BlackElo "1812"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:27] } 2... d4 { [%clk 0:00:29] } 3. Bc4 { [%clk 0:00:26] } 3... c5 { [%clk 0:00:29] } 4. Qh5 { [%clk 0:00:24] } 4... Nc6 { [%clk 0:00:29] } 5. Qxf7+ { [%clk 0:00:18] } 5... Kd7 { [%clk 0:00:28] } 6. Qe6+ { [%clk 0:00:14] } 6... Kc7 { [%clk 0:00:28] } 7. Qf7 { [%clk 0:00:09] } 7... Nh6 { [%clk 0:00:24] } 8. Qf3 { [%clk 0:00:06] } 8... Nf5 { [%clk 0:00:23] } 9. Nh3 { [%clk 0:00:02] } 9... e6 { [%clk 0:00:22] } 10. Nf4 { [%clk 0:00:01] } 10... Be7 { [%clk 0:00:21] } 0-1
