[Event "Online League Bullet Arena"]
[Site "https://lichess.org/XnGffEWB"]
[Date "2021.05.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:00:34"]
[WhiteElo "3054"]
[BlackElo "3246"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.04] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Bd7 { [%eval 0.35] [%clk 0:00:58] } 6. Be2 { [%eval 0.16] [%clk 0:00:57] } 6... Nge7 { [%eval 0.0] [%clk 0:00:57] } 7. Na3 { [%eval -0.05] [%clk 0:00:57] } 7... Ng6 { [%eval 0.77] [%clk 0:00:56] } 8. h4 { [%eval 0.92] [%clk 0:00:56] } 8... h5 { [%eval 1.02] [%clk 0:00:54] } 9. Nc2 { [%eval 1.18] [%clk 0:00:55] } 9... Qc7 { [%eval 1.16] [%clk 0:00:51] } 10. Bd3 { [%eval 1.16] [%clk 0:00:54] } 10... Be7 { [%eval 1.62] [%clk 0:00:51] } 11. g3 { [%eval 1.72] [%clk 0:00:51] } 11... O-O-O { [%eval 2.17] [%clk 0:00:50] } 12. O-O { [%eval 2.14] [%clk 0:00:51] } 12... Be8 { [%eval 2.64] [%clk 0:00:46] } 13. Re1 { [%eval 2.0] [%clk 0:00:50] } 13... Nf8 { [%eval 2.25] [%clk 0:00:44] } 14. dxc5 { [%eval 2.61] [%clk 0:00:49] } 14... Bxc5 { [%eval 3.13] [%clk 0:00:43] } 15. b4 { [%eval 3.01] [%clk 0:00:49] } 15... Bb6 { [%eval 4.72] [%clk 0:00:42] } 16. a4 { [%eval 4.5] [%clk 0:00:48] } 16... a5 { [%eval 4.37] [%clk 0:00:41] } 17. Bg5 { [%eval 3.0] [%clk 0:00:45] } 17... f6 { [%eval 2.96] [%clk 0:00:38] } 18. exf6 { [%eval -0.47] [%clk 0:00:42] } 18... gxf6 { [%eval 1.12] [%clk 0:00:38] } 19. Bxf6 { [%eval -3.1] [%clk 0:00:42] } 19... Qxg3+ { [%eval -2.86] [%clk 0:00:37] } 20. Kh1 { [%eval -3.0] [%clk 0:00:40] } 20... Qh3+ { [%eval -3.71] [%clk 0:00:36] } 21. Nh2 { [%eval -3.14] [%clk 0:00:39] } 21... Bc7 { [%eval -2.69] [%clk 0:00:34] } 22. f4 { [%eval -2.77] [%clk 0:00:35] } 22... Bxf4 { [%eval -2.16] [%clk 0:00:29] } 23. Re2 { [%eval -2.22] [%clk 0:00:34] } 23... Rg8 { [%eval -2.2] [%clk 0:00:27] } 24. b5 { [%eval -5.16] [%clk 0:00:26] } 24... Ne5 { [%eval -5.06] [%clk 0:00:25] } 25. Bxe5 { [%eval -4.87] [%clk 0:00:21] } 25... Bxe5 { [%eval -5.3] [%clk 0:00:24] } 26. Nd4 { [%eval -5.18] [%clk 0:00:20] } 26... Rd7 { [%eval -3.16] [%clk 0:00:20] } 27. Qf1 { [%eval -2.93] [%clk 0:00:20] } 27... Qxd3 { [%eval -2.59] [%clk 0:00:16] } 28. Rxe5 { [%eval -2.48] [%clk 0:00:19] } 28... Qg3 { [%eval -2.26] [%clk 0:00:12] } 29. Rg5 { [%eval -3.01] [%clk 0:00:19] } 29... Rxg5 { [%eval -3.29] [%clk 0:00:11] } 30. hxg5 { [%eval -3.5] [%clk 0:00:19] } 30... Rf7 { [%eval -3.5] [%clk 0:00:10] } 31. Qg2 { [%eval -3.1] [%clk 0:00:18] } 31... Qxg2+ { [%eval -3.63] [%clk 0:00:10] } 32. Kxg2 { [%eval -3.26] [%clk 0:00:18] } 32... Rg7 { [%eval -1.74] [%clk 0:00:09] } 33. Nhf3 { [%eval -1.41] [%clk 0:00:18] } 33... e5 { [%eval 0.62] [%clk 0:00:09] } 34. Nxe5 { [%eval -6.29] [%clk 0:00:17] } 34... Rxg5+ { [%eval -6.48] [%clk 0:00:08] } 35. Kf2 { [%eval -6.62] [%clk 0:00:17] } 35... Rxe5 { [%eval -6.53] [%clk 0:00:08] } 36. Nf3 { [%eval -6.94] [%clk 0:00:17] } 36... Rf5 { [%eval -7.09] [%clk 0:00:06] } 37. Ke3 { [%eval -7.17] [%clk 0:00:17] } 37... Rxf3+ { [%eval -4.71] [%clk 0:00:06] } 38. Kxf3 { [%eval -5.15] [%clk 0:00:16] } 38... Ne6 { [%eval -3.4] [%clk 0:00:06] } 39. Ke3 { [%eval -4.91] [%clk 0:00:16] } 39... Bd7 { [%eval -1.57] [%clk 0:00:06] } 40. c4 { [%eval -5.84] [%clk 0:00:16] } 40... Kc7 { [%eval -3.49] [%clk 0:00:06] } 41. cxd5 { [%eval -3.5] [%clk 0:00:16] } 41... Nc5 { [%eval -3.67] [%clk 0:00:04] } 42. Rc1 { [%eval -5.47] [%clk 0:00:15] } 42... Kd6 { [%eval -5.29] [%clk 0:00:04] } 43. Rh1 { [%eval -5.49] [%clk 0:00:15] } 43... b6 { [%eval -3.22] [%clk 0:00:04] } 44. Rxh5 { [%eval -3.46] [%clk 0:00:14] } 44... Nxa4 { [%eval -2.81] [%clk 0:00:03] } 45. Ke4 { [%eval -4.17] [%clk 0:00:14] } 45... Nc5+ { [%eval -3.17] [%clk 0:00:03] } 46. Kd4 { [%eval -3.37] [%clk 0:00:13] } 46... Kc7 { [%eval -0.13] [%clk 0:00:03] } 47. Rh6 { [%eval -3.83] [%clk 0:00:12] } 47... Nb7 { [%eval -2.87] [%clk 0:00:03] } 48. Kc4 { [%eval -3.9] [%clk 0:00:10] } 48... a4 { [%eval -0.23] [%clk 0:00:03] } 49. Kd4 { [%eval -2.39] [%clk 0:00:10] } 49... Nd6 { [%eval -2.37] [%clk 0:00:02] } 50. Rh7 { [%eval -3.52] [%clk 0:00:09] } 50... Nxb5+ { [%eval -3.71] [%clk 0:00:02] } 51. Kc4 { [%eval -3.93] [%clk 0:00:08] } 51... Nd6+ { [%eval -4.09] [%clk 0:00:02] } 52. Kb4 { [%eval -4.0] [%clk 0:00:08] } 52... Nb7 { [%eval -2.56] [%clk 0:00:02] } 53. Rh1 { [%eval -3.11] [%clk 0:00:07] } 53... b5 { [%eval -1.39] [%clk 0:00:02] } 54. Rc1+ { [%eval -4.68] [%clk 0:00:07] } 54... Kb6 { [%eval -2.21] [%clk 0:00:02] } 55. Rd1 { [%eval -6.14] [%clk 0:00:06] } 55... Nd6 { [%eval -1.41] [%clk 0:00:02] } 56. Ka3 { [%eval -9.56] [%clk 0:00:06] } 56... Nc4+ { [%eval -4.96] [%clk 0:00:02] } 57. Kb4 { [%eval -5.87] [%clk 0:00:06] } 57... Na5 { [%eval -2.03] [%clk 0:00:02] } 58. Kc3 { [%eval -8.27] [%clk 0:00:06] } 58... Nb7 { [%eval -5.86] [%clk 0:00:01] } 59. Rb1 { [%eval -6.83] [%clk 0:00:06] } 59... Nc5 { [%eval -6.02] [%clk 0:00:01] } 60. Rb2 { [%eval -6.78] [%clk 0:00:05] } 60... Ne4+ { [%eval -5.84] [%clk 0:00:00] } 61. Kd4 { [%eval -6.25] [%clk 0:00:05] } 61... Nd6 { [%eval -6.13] [%clk 0:00:00] } 62. Ke5 { [%eval -85.01] [%clk 0:00:05] } 62... Nc4+ { [%eval -148.88] [%clk 0:00:00] } 63. Kf6 { [%eval #-11] [%clk 0:00:05] } 1-0
