[Event "Rated Atomic game"]
[Site "https://lichess.org/25lpCAwa"]
[Date "2019.02.23"]
[White "LaserM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "22:09:43"]
[WhiteElo "1495"]
[BlackElo "1936"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+16"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e3 { [%eval 1.89] [%clk 0:03:00] } 1... e6 { [%eval 2.32] [%clk 0:03:00] } 2. Qf3 { [%eval -0.3] [%clk 0:02:59] } 2... f5 { [%eval -0.09] [%clk 0:02:59] } 3. Qh5+ { [%eval 0.33] [%clk 0:02:57] } 3... g6 { [%eval -0.08] [%clk 0:02:58] } 4. Bb5 { [%eval -2.87] [%clk 0:02:51] } 4... c6 { [%eval -2.73] [%clk 0:02:56] } 5. Nf3 { [%eval -7.15] [%clk 0:02:37] } 5... gxh5 { [%eval -7.55] [%clk 0:02:45] } 6. Ne5 { [%eval -9.21] [%clk 0:02:36] } 6... d5 { [%eval -6.48] [%clk 0:02:41] } 7. Nc3 { [%eval -9.63] [%clk 0:02:14] } 7... Qh4 { [%eval -9.22] [%clk 0:02:37] } 8. g3 { [%eval -11.25] [%clk 0:02:11] } 8... Qh3 { [%eval -10.28] [%clk 0:02:29] } 9. Ke2 { [%eval #-2] [%clk 0:01:50] } 9... Qf1+ { [%eval #-1] [%clk 0:02:26] } 10. Kf3 { [%eval #-1] [%clk 0:01:49] } 10... Qxf2# { [%clk 0:02:25] } 0-1
