[Event "Titled Arena September '19"]
[Site "https://lichess.org/v9kEIndC"]
[Date "2019.09.07"]
[White "severomorskij17"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:13:41"]
[WhiteElo "2656"]
[BlackElo "2986"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.21] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:58] } 3... Nf6 { [%eval 0.27] [%clk 0:00:59] } 4. cxd5 { [%eval 0.14] [%clk 0:00:57] } 4... exd5 { [%eval 0.18] [%clk 0:00:59] } 5. Bg5 { [%eval 0.35] [%clk 0:00:56] } 5... c6 { [%eval 0.36] [%clk 0:00:59] } 6. e3 { [%eval 0.26] [%clk 0:00:56] } 6... Be7 { [%eval 0.19] [%clk 0:00:59] } 7. Bd3 { [%eval 0.31] [%clk 0:00:55] } 7... Nbd7 { [%eval 0.44] [%clk 0:00:58] } 8. Nge2 { [%eval 0.23] [%clk 0:00:54] } 8... h6 { [%eval 0.45] [%clk 0:00:57] } 9. Bxf6 { [%eval -0.55] [%clk 0:00:53] } 9... Nxf6 { [%eval -0.45] [%clk 0:00:56] } 10. Qc2 { [%eval -0.76] [%clk 0:00:52] } 10... Bd6 { [%eval -0.69] [%clk 0:00:54] } 11. h3 { [%eval -0.44] [%clk 0:00:51] } 11... Qe7 { [%eval -0.55] [%clk 0:00:53] } 12. O-O-O { [%eval -0.53] [%clk 0:00:51] } 12... Be6 { [%eval -0.1] [%clk 0:00:53] } 13. Kb1 { [%eval -0.14] [%clk 0:00:50] } 13... O-O-O { [%eval 0.0] [%clk 0:00:52] } 14. Nc1 { [%eval -0.17] [%clk 0:00:49] } 14... Kb8 { [%eval -0.32] [%clk 0:00:52] } 15. Nb3 { [%eval -0.2] [%clk 0:00:49] } 15... Rc8 { [%eval -0.15] [%clk 0:00:51] } 16. Na4 { [%eval -0.1] [%clk 0:00:48] } 16... Rc7 { [%eval -0.06] [%clk 0:00:50] } 17. Nac5 { [%eval -0.18] [%clk 0:00:47] } 17... Bc8 { [%eval -0.11] [%clk 0:00:49] } 18. Rc1 { [%eval -0.11] [%clk 0:00:47] } 18... Nd7 { [%eval 0.07] [%clk 0:00:48] } 19. Qd2 { [%eval -0.03] [%clk 0:00:46] } 19... Nxc5 { [%eval -0.22] [%clk 0:00:47] } 20. Nxc5 { [%eval -0.45] [%clk 0:00:45] } 20... Re8 { [%eval -0.09] [%clk 0:00:46] } 21. Rc3 { [%eval -1.32] [%clk 0:00:44] } 21... f5 { [%eval -0.92] [%clk 0:00:45] } 22. Rhc1 { [%eval -1.29] [%clk 0:00:43] } 22... g5 { [%eval 0.0] [%clk 0:00:44] } 23. Ra3 { [%eval -1.0] [%clk 0:00:41] } 23... f4 { [%eval -1.04] [%clk 0:00:43] } 24. Rb3 { [%eval -1.77] [%clk 0:00:35] } 24... Bxc5 { [%eval -1.61] [%clk 0:00:40] } 25. dxc5 { [%eval -1.73] [%clk 0:00:29] } 25... fxe3 { [%eval -1.63] [%clk 0:00:40] } 26. fxe3 { [%eval -1.79] [%clk 0:00:29] } 26... Qxe3 { [%eval -1.63] [%clk 0:00:39] } 27. Qb4 { [%eval -2.6] [%clk 0:00:28] } 27... Qf4 { [%eval -1.33] [%clk 0:00:36] } 28. Qa5 { [%eval -2.38] [%clk 0:00:27] } 28... Bf5 { [%eval -2.08] [%clk 0:00:35] } 29. Bxf5 { [%eval -2.29] [%clk 0:00:25] } 29... Qxf5+ { [%eval -2.0] [%clk 0:00:35] } 30. Ka1 { [%eval -2.23] [%clk 0:00:25] } 30... Qf2 { [%eval -2.11] [%clk 0:00:33] } 31. a3 { [%eval -3.07] [%clk 0:00:23] } 31... Qxg2 { [%eval -2.86] [%clk 0:00:31] } 32. Re1 { [%eval -2.91] [%clk 0:00:21] } 32... Rxe1+ { [%eval -2.6] [%clk 0:00:29] } 33. Qxe1 { [%eval -2.18] [%clk 0:00:21] } 33... Qe4 { [%eval -1.71] [%clk 0:00:22] } 34. Re3 { [%eval -1.61] [%clk 0:00:20] } 34... Qf5 { [%eval -1.53] [%clk 0:00:21] } 35. Re8+ { [%eval -2.09] [%clk 0:00:18] } 35... Rc8 { [%eval -2.05] [%clk 0:00:20] } 36. Re7 { [%eval -3.69] [%clk 0:00:16] } 36... Qxh3 { [%eval -3.07] [%clk 0:00:19] } 37. Qb4 { [%eval -5.04] [%clk 0:00:14] } 37... Qf1+ { [%eval -4.44] [%clk 0:00:15] } 38. Re1 { [%eval -5.01] [%clk 0:00:13] } 38... Qc4 { [%eval -4.46] [%clk 0:00:14] } 39. Qa5 { [%eval -6.11] [%clk 0:00:12] } 39... d4 { [%eval -5.71] [%clk 0:00:13] } 40. Re7 { [%eval -6.53] [%clk 0:00:10] } 40... d3 { [%eval -6.63] [%clk 0:00:11] } 41. Qd2 { [%eval -6.94] [%clk 0:00:08] } 41... Qxc5 { [%eval -4.9] [%clk 0:00:10] } 42. Qh2+ { [%eval -7.61] [%clk 0:00:08] } 42... Ka8 { [%eval -7.09] [%clk 0:00:08] } 43. Qc7 { [%eval -14.77] [%clk 0:00:08] } 43... Rb8 { [%eval -12.72] [%clk 0:00:07] } 44. Rd7 { [%eval -14.67] [%clk 0:00:06] } 44... d2 { [%eval -13.14] [%clk 0:00:05] } 45. Rd8 { [%eval -24.61] [%clk 0:00:05] } 45... d1=Q+ { [%eval -5.36] [%clk 0:00:04] } 46. Rxd1 { [%eval -5.19] [%clk 0:00:04] } 46... Qb6 { [%eval -4.18] [%clk 0:00:04] } 47. Qd7 { [%eval -5.51] [%clk 0:00:03] } 47... a6 { [%eval -5.08] [%clk 0:00:04] } 48. Qd3 { [%eval -5.66] [%clk 0:00:03] } 48... Ka7 { [%eval -4.52] [%clk 0:00:03] } 49. Qd2 { [%eval -6.42] [%clk 0:00:03] } 49... Rc8 { [%eval -5.63] [%clk 0:00:03] } 50. Qc3 { [%eval -6.53] [%clk 0:00:03] } 50... Rc7 { [%eval -4.69] [%clk 0:00:03] } 51. Qd4 { [%eval -5.51] [%clk 0:00:02] } 51... c5 { [%eval -5.7] [%clk 0:00:03] } 52. Qc3 { [%eval -6.19] [%clk 0:00:01] } 52... Rc6 { [%eval -5.92] [%clk 0:00:03] } 53. Qc4 { [%eval -6.0] [%clk 0:00:01] } 53... Qb5 { [%eval -5.89] [%clk 0:00:03] } 54. Qd3 { [%eval -13.15] [%clk 0:00:00] } 54... Qb6 { [%eval -5.33] [%clk 0:00:03] } 0-1
