[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/15jpGyQK"]
[Date "2022.03.13"]
[White "jishanshaikh4"]
[Black "AMAN_S_NAHATA"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "13:39:14"]
[WhiteElo "2029"]
[BlackElo "1440"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... g6 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:03:00] } 4. g3 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:02:59] } 5. Bg2 { [%clk 0:01:29] } 5... Nf6 { [%clk 0:02:59] } 6. O-O { [%clk 0:01:29] } 6... O-O { [%clk 0:02:59] } 7. Re1 { [%clk 0:01:29] } 7... a6 { [%clk 0:02:55] } 8. Nbd2 { [%clk 0:01:29] } 8... Bg4 { [%clk 0:02:54] } 9. Nf1 { [%clk 0:01:28] } 9... Qd6 { [%clk 0:02:52] } 10. h3 { [%clk 0:01:28] } 10... Bd7 { [%clk 0:02:50] } 11. N1h2 { [%clk 0:01:27] } 11... Ne4 { [%clk 0:02:44] } 12. Bf4 { [%clk 0:01:26] } 12... Qe6 { [%clk 0:02:33] } 13. Ng5 { [%clk 0:01:25] } 13... Nxg5 { [%clk 0:02:33] } 14. Bxg5 { [%clk 0:01:24] } 14... Bf6 { [%clk 0:02:26] } 15. Bh6 { [%clk 0:01:22] } 15... Bg7 { [%clk 0:02:27] } 16. Bxg7 { [%clk 0:01:21] } 16... Kxg7 { [%clk 0:02:28] } 17. e4 { [%clk 0:01:21] } 17... Qd6 { [%clk 0:02:15] } 18. exd5 { [%clk 0:01:19] } 18... Na7 { [%clk 0:02:11] } 19. c4 { [%clk 0:01:18] } 19... c6 { [%clk 0:02:09] } 20. c5 { [%clk 0:01:17] } 20... Qc7 { [%clk 0:02:06] } 21. dxc6 { [%clk 0:01:17] } 21... Bxc6 { [%clk 0:02:06] } 22. d5 { [%clk 0:01:15] } 22... Rfd8 { [%clk 0:02:03] } 23. Qd4+ { [%clk 0:01:14] } 23... Kg8 { [%clk 0:02:00] } 24. Ng4 { [%clk 0:01:13] } 24... Nb5 { [%clk 0:01:55] } 25. Nh6+ { [%clk 0:01:11] } 25... Kf8 { [%clk 0:01:53] } 26. Qh8# { [%clk 0:01:10] } 1-0
