[Event "Rated Rapid game"]
[Site "https://lichess.org/DryTlKSU"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "singh_sumit"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "13:39:01"]
[WhiteElo "1672"]
[BlackElo "1689"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C72"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:57] } 2... Nc6 { [%clk 0:09:59] } 3. Bb5 { [%clk 0:09:56] } 3... a6 { [%clk 0:09:57] } 4. Ba4 { [%clk 0:09:55] } 4... d6 { [%clk 0:09:51] } 5. O-O { [%clk 0:09:54] } 5... Bd7 { [%clk 0:09:50] } 6. c3 { [%clk 0:09:53] } 6... Be7 { [%clk 0:09:47] } 7. d4 { [%clk 0:09:52] } 7... exd4 { [%clk 0:09:46] } 8. cxd4 { [%clk 0:09:52] } 8... b5 { [%clk 0:09:34] } 9. Bb3 { [%clk 0:09:49] } 9... Na5 { [%clk 0:09:31] } 10. Bc2 { [%clk 0:09:48] } 10... Nc4 { [%clk 0:09:22] } 11. b3 { [%clk 0:09:43] } 11... Nb6 { [%clk 0:09:19] } 12. Bb2 { [%clk 0:09:42] } 12... Nf6 { [%clk 0:09:16] } 13. e5 { [%clk 0:09:41] } 13... dxe5 { [%clk 0:09:15] } 14. dxe5 { [%clk 0:09:41] } 14... Ng4 { [%clk 0:09:07] } 15. h3 { [%clk 0:09:36] } 15... Nh6 { [%clk 0:09:03] } 16. Nc3 { [%clk 0:09:34] } 16... O-O { [%clk 0:09:01] } 17. Qd3 { [%clk 0:09:33] } 17... Bf5 { [%clk 0:08:58] } 18. Qxd8 { [%clk 0:09:30] } 18... Raxd8 { [%clk 0:08:54] } 19. Bxf5 { [%clk 0:09:28] } 19... Nxf5 { [%clk 0:08:53] } 20. Ne4 { [%clk 0:09:26] } 20... Nd5 { [%clk 0:08:38] } 21. Rad1 { [%clk 0:09:20] } 21... Nf4 { [%clk 0:08:31] } 22. g4 { [%clk 0:08:56] } 22... Rxd1 { [%clk 0:08:26] } 23. Rxd1 { [%clk 0:08:55] } 23... Nh6 { [%clk 0:08:24] } 24. Kh2 { [%clk 0:08:51] } 24... g6 { [%clk 0:08:07] } 25. g5 { [%clk 0:08:33] } 25... Nf5 { [%clk 0:08:05] } 26. Rd7 { [%clk 0:08:24] } 26... c5 { [%clk 0:07:57] } 27. e6 { [%clk 0:08:14] } 27... fxe6 { [%clk 0:07:53] } 28. Rxe7 { [%clk 0:07:43] } 28... Nxe7 { [%clk 0:07:50] } 29. Nf6+ { [%clk 0:07:42] } 29... Kf7 { [%clk 0:07:46] } 30. Nxh7 { [%clk 0:07:40] } 30... Rd8 { [%clk 0:07:39] } 31. Kg3 { [%clk 0:07:36] } 31... Nd3 { [%clk 0:07:35] } 32. Bc3 { [%clk 0:07:25] } 32... Nf5+ { [%clk 0:07:32] } 33. Kg2 { [%clk 0:07:21] } 33... Nf4+ { [%clk 0:07:30] } 34. Kh2 { [%clk 0:07:15] } 34... b4 { [%clk 0:07:24] } 35. Ba1 { [%clk 0:07:10] } 35... Rd1 { [%clk 0:07:20] } 36. Be5 { [%clk 0:07:03] } 36... Nd3 { [%clk 0:07:17] } 37. Bd6 { [%clk 0:06:55] } 37... Nxd6 { [%clk 0:07:14] } 38. Nf6 { [%clk 0:06:52] } 38... Nf5 { [%clk 0:07:11] } 39. Kg2 { [%clk 0:06:45] } 39... Ra1 { [%clk 0:07:09] } 40. Nd2 { [%clk 0:06:39] } 40... Rxa2 { [%clk 0:07:07] } 41. Nc4 { [%clk 0:06:39] } 41... Nb2 { [%clk 0:06:59] } 42. Ne5+ { [%clk 0:06:35] } 42... Ke7 { [%clk 0:06:57] } 43. Ng8+ { [%clk 0:06:31] } 43... Kd6 { [%clk 0:06:56] } 44. Nxg6 { [%clk 0:06:29] } 44... Nd3 { [%clk 0:06:49] } 45. Kf3 { [%clk 0:06:19] } 45... a5 { [%clk 0:06:45] } 46. Nf6 { [%clk 0:06:16] } 46... a4 { [%clk 0:06:43] } 47. Ne4+ { [%clk 0:06:14] } 47... Kd5 { [%clk 0:06:41] } 48. Nf4+ { [%clk 0:06:07] } 48... Ke5 { [%clk 0:06:37] } 49. Nxd3+ { [%clk 0:06:03] } 49... Kd4 { [%clk 0:06:30] } 50. bxa4 { [%clk 0:05:58] } 50... b3 { [%clk 0:06:27] } 51. Ndxc5 { [%clk 0:05:44] } 51... b2 { [%clk 0:06:23] } 52. Nxe6+ { [%clk 0:05:43] } 52... Ke5 { [%clk 0:06:21] } 53. Nc3 { [%clk 0:05:25] } 53... Nd4+ { [%clk 0:06:16] } 54. Nxd4 { [%clk 0:05:24] } 54... Kxd4 { [%clk 0:06:15] } 55. Nxa2 { [%clk 0:05:19] } 55... b1=Q { [%clk 0:06:12] } 56. g6 { [%clk 0:05:15] } 56... Qf5+ { [%clk 0:06:08] } 57. Kg3 { [%clk 0:05:13] } 57... Qxg6+ { [%clk 0:06:07] } 58. Kh2 { [%clk 0:05:12] } 58... Qa6 { [%clk 0:06:03] } 59. Nb4 { [%clk 0:05:09] } 59... Qxa4 { [%clk 0:06:01] } 60. h4 { [%clk 0:05:05] } 60... Qxb4 { [%clk 0:05:59] } 61. h5 { [%clk 0:05:05] } 61... Qd6+ { [%clk 0:05:57] } 62. Kh3 { [%clk 0:05:03] } 62... Qf4 { [%clk 0:05:56] } 63. h6 { [%clk 0:05:02] } 63... Qxh6+ { [%clk 0:05:54] } 64. Kg4 { [%clk 0:05:02] } 64... Ke4 { [%clk 0:05:53] } 65. f4 { [%clk 0:05:02] } 65... Qg6+ { [%clk 0:05:51] } 66. Kh4 { [%clk 0:05:01] } 66... Kxf4 { [%clk 0:05:50] } 67. Kh3 { [%clk 0:05:00] } 67... Kf3 { [%clk 0:05:48] } 68. Kh2 { [%clk 0:04:58] } 68... Qg4 { [%clk 0:05:42] } 69. Kh1 { [%clk 0:04:51] } 69... Kf2 { [%clk 0:05:39] } 70. Kh2 { [%clk 0:04:46] } 70... Qh4# { [%clk 0:05:38] } 0-1
