[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/OCGALNzq"]
[Date "2021.03.27"]
[White "luca976"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "13:10:03"]
[WhiteElo "2337"]
[BlackElo "2034"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nh6 { [%clk 0:01:30] } 1... Nc3 { [%clk 0:01:30] } 2. Ng4 { [%clk 0:01:29] } 2... Nd5 { [%clk 0:01:29] } 3. g8=Q { [%clk 0:01:28] } 3... Nf3 { [%clk 0:01:24] } 4. Bh6 { [%clk 0:01:21] } 4... b1=Q { [%clk 0:01:23] } 5. Nc6 { [%clk 0:01:19] } 5... Ba3 { [%clk 0:01:21] } 6. b8=Q { [%clk 0:01:17] } 6... Qxb8 { [%clk 0:01:20] } 7. Rxb8 { [%clk 0:01:16] } 7... c1=Q { [%clk 0:01:18] } 8. Ba6 { [%clk 0:01:14] } 8... g1=Q { [%clk 0:01:14] } 9. f8=Q { [%clk 0:01:13] } 9... Bh3 { [%clk 0:01:12] } 10. Qxd5 { [%clk 0:01:11] } 10... Qxg4 { [%clk 0:01:10] } 11. Qfxf3 { [%clk 0:01:10] } 11... Qxf3 { [%clk 0:01:08] } 12. Qxf3 { [%clk 0:01:09] } 12... f1=Q { [%clk 0:01:04] } 13. Qef7 { [%clk 0:01:05] } 13... Qxf3 { [%clk 0:01:02] } 14. Qxf3 { [%clk 0:01:05] } 14... Qf1 { [%clk 0:01:02] } 15. Qxf1+ { [%clk 0:01:01] } 15... Rxf1 { [%clk 0:01:02] } 16. e8=Q { [%clk 0:00:59] } 16... e1=Q { [%clk 0:01:00] } 17. Qxe1+ { [%clk 0:00:57] } 17... Rxe1 { [%clk 0:01:00] } 18. c8=Q { [%clk 0:00:55] } 18... Rb1 { [%clk 0:00:58] } 19. Rxb1 { [%clk 0:00:53] } 19... Qxb1 { [%clk 0:00:58] } 20. Nd4 { [%clk 0:00:50] } 20... Be7+ { [%clk 0:00:53] } 21. Kc7 { [%clk 0:00:48] } 21... Qc1+ { [%clk 0:00:52] } 22. Nc6 { [%clk 0:00:44] } 22... Bg2 { [%clk 0:00:51] } 23. Re8 { [%clk 0:00:40] } 23... Bxc6 { [%clk 0:00:50] } 24. d8=Q { [%clk 0:00:37] } 24... Bxd8+ { [%clk 0:00:48] } 25. Kxd8 { [%clk 0:00:35] } 25... Rxe8+ { [%clk 0:00:45] } 26. Kc7 { [%clk 0:00:35] } 26... Be4+ { [%clk 0:00:43] } 27. Kb6 { [%clk 0:00:32] } 27... Rxc8 { [%clk 0:00:41] } 28. a8=Q { [%clk 0:00:32] } 28... Rxa8 { [%clk 0:00:40] } 29. h8=Q { [%clk 0:00:31] } 29... a1=Q { [%clk 0:00:39] } 30. Qxa1 { [%clk 0:00:29] } 30... Qxa1 { [%clk 0:00:39] } 31. Bxd2 { [%clk 0:00:27] } 31... Qb2+ { [%clk 0:00:37] } 32. Bb5 { [%clk 0:00:25] } 32... Rb8+ { [%clk 0:00:36] } 33. Kc7 { [%clk 0:00:25] } 33... Qxb5 { [%clk 0:00:36] } 34. Bf4 { [%clk 0:00:23] } 34... Qc5+ { [%clk 0:00:34] } 35. Kd7 { [%clk 0:00:22] } 35... Rb7+ { [%clk 0:00:33] } 36. Bc7 { [%clk 0:00:21] } 36... Qxc7+ { [%clk 0:00:31] } 37. Ke6 { [%clk 0:00:21] } 37... Qc5 { [%clk 0:00:30] } 38. Kf6 { [%clk 0:00:20] } 38... Bb1 { [%clk 0:00:29] } 39. Ke6 { [%clk 0:00:19] } 39... Rb6+ { [%clk 0:00:28] } 40. Kd7 { [%clk 0:00:19] } 40... Qa3 { [%clk 0:00:27] } 0-1
