[Event "Rated Three-check game"]
[Site "https://lichess.org/ZFLRaZYg"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "balachess2006"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "17:22:50"]
[WhiteElo "1500"]
[BlackElo "1735"]
[WhiteRatingDiff "-88"]
[BlackRatingDiff "+2"]
[Variant "Three-check"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Bb4+ { [%clk 0:02:57] } 4. c3 { [%clk 0:02:58] } 4... Bxc3+ { [%clk 0:02:56] } 5. bxc3 { [%clk 0:02:57] } 5... Qe7 { [%clk 0:02:52] } 6. Bb5 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:50] } 7. Bd3 { [%clk 0:02:52] } 7... Nh6 { [%clk 0:02:47] } 8. Bxh6 { [%clk 0:02:50] } 8... gxh6 { [%clk 0:02:45] } 9. Qd2 { [%clk 0:02:50] } 9... Na6 { [%clk 0:02:36] } 10. Qxh6 { [%clk 0:02:48] } 10... Nc7 { [%clk 0:02:33] } 11. Qg7 { [%clk 0:02:47] } 11... Rf8 { [%clk 0:02:31] } 12. c4 { [%clk 0:02:42] } 12... Na6 { [%clk 0:02:26] } 13. d5 { [%clk 0:02:42] } 13... Qb4+ { [%clk 0:02:24] } 0-1
