[Event "64th GM Arena"]
[Site "https://lichess.org/CzTUaKyC"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "16:59:32"]
[WhiteElo "1416"]
[BlackElo "1226"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... dxc4 { [%clk 0:02:59] } 3. e3 { [%clk 0:01:29] } 3... b5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:01:29] } 4... b4 { [%clk 0:02:56] } 5. Nb1 { [%clk 0:01:28] } 5... c3 { [%clk 0:02:55] } 6. dxc3 { [%clk 0:01:27] } 6... bxc3 { [%clk 0:02:53] } 7. Nxc3 { [%clk 0:01:27] } 7... Nd7 { [%clk 0:02:51] } 8. Bb5 { [%clk 0:01:27] } 8... c6 { [%clk 0:02:49] } 9. Be2 { [%clk 0:01:25] } 9... Ngf6 { [%clk 0:02:46] } 10. O-O { [%clk 0:01:24] } 10... h5 { [%clk 0:02:43] } 11. b3 { [%clk 0:01:24] } 11... g5 { [%clk 0:02:41] } 12. Bb2 { [%clk 0:01:23] } 12... g4 { [%clk 0:02:40] } 13. Nh4 { [%clk 0:01:23] } 13... Ne5 { [%clk 0:02:36] } 14. Na4 { [%clk 0:01:19] } 14... Ned7 { [%clk 0:02:32] } 15. Bxf6 { [%clk 0:01:16] } 15... exf6 { [%clk 0:02:31] } 16. Qd4 { [%clk 0:01:12] } 16... Bg7 { [%clk 0:02:27] } 17. Qe4+ { [%clk 0:01:10] } 17... Kf8 { [%clk 0:02:20] } 18. Rad1 { [%clk 0:01:09] } 18... f5 { [%clk 0:02:18] } 19. Qxc6 { [%clk 0:01:08] } 19... Qxh4 { [%clk 0:02:14] } 20. Qxa8 { [%clk 0:01:03] } 20... Qd8 { [%clk 0:02:12] } 21. Rxd7 { [%clk 0:00:59] } 21... Be5 { [%clk 0:02:07] } 22. Rxd8+ { [%clk 0:00:57] } 22... Kg7 { [%clk 0:02:05] } 23. Qxc8 { [%clk 0:00:57] } 23... Kg6 { [%clk 0:02:02] } 24. Rxh8 { [%clk 0:00:54] } 24... Bxh8 { [%clk 0:02:01] } 25. Qxh8 { [%clk 0:00:53] } 25... a5 { [%clk 0:02:01] } 26. Bd3 { [%clk 0:00:52] } 26... f6 { [%clk 0:01:59] } 27. Qg8+ { [%clk 0:00:50] } 27... Kh6 { [%clk 0:01:57] } 28. Qf8+ { [%clk 0:00:47] } 28... Kg5 { [%clk 0:01:56] } 29. Qg7+ { [%clk 0:00:46] } 29... Kh4 { [%clk 0:01:55] } 30. g3+ { [%clk 0:00:45] } 30... Kh3 { [%clk 0:01:53] } 31. Nc5 { [%clk 0:00:42] } 31... f4 { [%clk 0:01:53] } 32. exf4 { [%clk 0:00:40] } 32... f5 { [%clk 0:01:52] } 33. Qd4 { [%clk 0:00:37] } 33... a4 { [%clk 0:01:52] } 34. b4 { [%clk 0:00:29] } 34... a3 { [%clk 0:01:48] } 35. Ne4 { [%clk 0:00:13] } 35... fxe4 { [%clk 0:01:44] } 36. Bc4 { [%clk 0:00:13] } 36... e3 { [%clk 0:01:43] } 37. Qd5 { [%clk 0:00:12] } 37... exf2+ { [%clk 0:01:41] } 38. Kh1 { [%clk 0:00:09] } 38... h4 { [%clk 0:01:37] } 39. Qg2# { [%clk 0:00:09] } 1-0
