[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/U0PGFYq8"]
[Date "2019.07.29"]
[White "Zetison"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:44:36"]
[WhiteElo "1882"]
[BlackElo "2950"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... b6 { [%eval 0.74] [%clk 0:00:30] } 2. Nc3 { [%eval 0.56] [%clk 0:01:00] } 2... Bb7 { [%eval 0.72] [%clk 0:00:30] } 3. e4 { [%eval 0.37] [%clk 0:00:59] } 3... e6 { [%eval 0.56] [%clk 0:00:29] } 4. f4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.26] [%clk 0:00:29] } 5. Nf3 { [%eval -0.73] [%clk 0:00:58] } 5... Nxe4 { [%eval -0.61] [%clk 0:00:27] } 6. Nxe4 { [%eval -0.96] [%clk 0:00:57] } 6... Bxe4 { [%eval -0.89] [%clk 0:00:27] } 7. Qe2 { [%eval -1.53] [%clk 0:00:57] } 7... d5 { [%eval -1.41] [%clk 0:00:26] } 8. Nd2 { [%eval -2.87] [%clk 0:00:54] } 8... Bxc2 { [%eval -2.99] [%clk 0:00:25] } 9. g3 { [%eval -3.11] [%clk 0:00:53] } 9... Be7 { [%eval -3.07] [%clk 0:00:23] } 10. Bg2 { [%eval -2.94] [%clk 0:00:52] } 10... O-O { [%eval -2.98] [%clk 0:00:22] } 11. Nf3 { [%eval -2.96] [%clk 0:00:51] } 11... Be4 { [%eval -3.0] [%clk 0:00:21] } 12. Ne5 { [%eval -3.34] [%clk 0:00:51] } 12... Bxg2 { [%eval -3.44] [%clk 0:00:20] } 13. Qxg2 { [%eval -3.41] [%clk 0:00:51] } 13... c5 { [%eval -3.6] [%clk 0:00:19] } 14. O-O { [%eval -3.52] [%clk 0:00:49] } 14... cxd4 { [%eval -3.4] [%clk 0:00:18] } 15. Rd1 { [%eval -3.68] [%clk 0:00:48] } 15... Bf6 { [%eval -3.19] [%clk 0:00:18] } 16. Rxd4 { [%eval -4.46] [%clk 0:00:47] } 16... Bxe5 { [%eval -4.42] [%clk 0:00:17] } 17. fxe5 { [%eval -4.39] [%clk 0:00:47] } 17... Nc6 { [%eval -4.15] [%clk 0:00:17] } 18. Rd1 { [%eval -4.23] [%clk 0:00:45] } 18... Nxe5 { [%eval -4.46] [%clk 0:00:16] } 19. Bf4 { [%eval -4.74] [%clk 0:00:45] } 19... Ng6 { [%eval -4.36] [%clk 0:00:16] } 20. Rf1 { [%eval -5.11] [%clk 0:00:44] } 20... Rc8 { [%eval -4.74] [%clk 0:00:16] } 21. Rae1 { [%eval -5.11] [%clk 0:00:41] } 21... d4 { [%eval -5.04] [%clk 0:00:15] } 22. Bd2 { [%eval -5.69] [%clk 0:00:40] } 22... e5 { [%eval -4.53] [%clk 0:00:14] } 23. b3 { [%eval -6.56] [%clk 0:00:38] } 23... Rc2 { [%eval -5.98] [%clk 0:00:13] } 24. Rd1 { [%eval -6.78] [%clk 0:00:36] } 24... Re8 { [%eval -6.19] [%clk 0:00:11] } 25. Qe4 { [%eval -6.04] [%clk 0:00:35] } 25... Rxa2 { [%eval -5.59] [%clk 0:00:10] } 26. Bb4 { [%eval -6.74] [%clk 0:00:34] } 26... Qd7 { [%eval -6.6] [%clk 0:00:08] } 27. Rfe1 { [%eval -7.23] [%clk 0:00:33] } 27... Qh3 { [%eval -6.49] [%clk 0:00:07] } 28. Rxd4 { [%eval #-2] [%clk 0:00:30] } 28... Qxh2+ { [%eval #-1] [%clk 0:00:05] } 29. Kf1 { [%eval #-1] [%clk 0:00:30] } 29... Qf2# { [%clk 0:00:05] } 0-1
