[Event "French Defence SuperBlitz Arena"]
[Site "https://lichess.org/LtK8X5yB"]
[Date "2021.04.03"]
[White "BobyKasparovOnInsta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "12:46:35"]
[WhiteElo "1100"]
[BlackElo "1947"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

