[Event "Casual Standard game"]
[Site "https://lichess.org/zW7nr3Yk"]
[Date "2021.11.27"]
[White "jishanshaikh4"]
[Black "ayushdemre"]
[Result "1-0"]
[UTCDate "2021.11.27"]
[UTCTime "18:23:26"]
[WhiteElo "1937"]
[BlackElo "1500"]
[Variant "From Position"]
[TimeControl "600+5"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/1NBQKBN1 w kq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:10:00] } 1... Nf6 { [%clk 0:10:00] } 2. e5 { [%clk 0:10:00] } 2... Nd5 { [%clk 0:09:55] } 3. c4 { [%clk 0:10:02] } 3... Nf4 { [%clk 0:09:51] } 4. d4 { [%clk 0:10:02] } 4... d6 { [%clk 0:09:44] } 5. Bxf4 { [%clk 0:10:05] } 5... dxe5 { [%clk 0:09:45] } 6. Bxe5 { [%clk 0:10:10] } 6... Bf5 { [%clk 0:09:43] } 7. Nc3 { [%clk 0:10:12] } 7... Nc6 { [%clk 0:09:45] } 8. Nf3 { [%clk 0:10:15] } 8... f6 { [%clk 0:09:37] } 9. Bg3 { [%clk 0:10:17] } 9... g5 { [%clk 0:09:10] } 10. Qa4 { [%clk 0:10:17] } 10... Bd7 { [%clk 0:08:56] } 11. Qd1 { [%clk 0:10:14] } 11... e6 { [%clk 0:08:55] } 12. Bd3 { [%clk 0:10:14] } 12... g4 { [%clk 0:08:35] } 13. Nh4 { [%clk 0:10:06] } 13... Bb4 { [%clk 0:08:16] } 14. Qxg4 { [%clk 0:10:05] } 14... Kf7 { [%clk 0:08:01] } 15. Qh5+ { [%clk 0:10:06] } 15... Ke7 { [%clk 0:07:52] } 16. d5 { [%clk 0:09:56] } 16... Be8 { [%clk 0:07:51] } 17. Qe2 { [%clk 0:09:55] } 17... Ne5 { [%clk 0:07:36] } 18. Bxe5 { [%clk 0:09:57] } 18... fxe5 { [%clk 0:07:38] } 19. Qxe5 { [%clk 0:10:00] } 19... Rf8 { [%clk 0:07:07] } 20. Qxe6# { [%clk 0:09:40] } 1-0
