[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/3ZBpUZbb"]
[Date "2019.08.10"]
[White "aligvnkar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "09:46:05"]
[WhiteElo "1156"]
[BlackElo "1517"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:51] } 5... Nc6 { [%clk 0:02:56] } 6. Bxc6+ { [%clk 0:02:50] } 6... bxc6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:49] } 7... e6 { [%clk 0:02:54] } 8. Ne5 { [%clk 0:02:44] } 8... Bd6 { [%clk 0:02:53] } 9. c3 { [%clk 0:02:42] } 9... Nd7 { [%clk 0:02:51] } 10. Nxc6 { [%clk 0:02:38] } 10... Qb6 { [%clk 0:02:48] } 11. Qa4 { [%clk 0:02:36] } 11... Bb7 { [%clk 0:02:43] } 12. Ne5 { [%clk 0:02:29] } 12... Rd8 { [%clk 0:02:34] } 13. Qd1 { [%clk 0:02:17] } 13... Nxe5 { [%clk 0:02:31] } 14. dxe5 { [%clk 0:02:16] } 14... Bxe5 { [%clk 0:02:30] } 15. Be3 { [%clk 0:02:14] } 15... Qd6 { [%clk 0:02:28] } 16. Na3 { [%clk 0:02:10] } 16... Qc6 { [%clk 0:02:27] } 17. Re1 { [%clk 0:02:03] } 17... d4 { [%clk 0:02:26] } 18. cxd4 { [%clk 0:01:57] } 18... Qxg2# { [%clk 0:02:25] } 0-1
