[Event "Plachetka Arena"]
[Site "https://lichess.org/ms0NBFuU"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Jaume_Barcelona"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "16:08:40"]
[WhiteElo "1259"]
[BlackElo "1956"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... d5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... Nbd7 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:14] } 7... Nf8 { [%clk 0:00:15] } 8. dxc5 { [%clk 0:00:11] } 8... Bxc5 { [%clk 0:00:15] } 9. c3 { [%clk 0:00:11] } 9... Be7 { [%clk 0:00:15] } 10. Nbd2 { [%clk 0:00:10] } 10... Ng6 { [%clk 0:00:15] } 11. e4 { [%clk 0:00:09] } 11... O-O { [%clk 0:00:15] } 12. exd5 { [%clk 0:00:08] } 12... exd5 { [%clk 0:00:15] } 13. c4 { [%clk 0:00:07] } 13... Bd6 { [%clk 0:00:14] } 14. cxd5 { [%clk 0:00:05] } 14... Re8 { [%clk 0:00:14] } 15. Nb3 { [%clk 0:00:04] } 15... Rxe1+ { [%clk 0:00:14] } 16. Qxe1 { [%clk 0:00:03] } 16... Bd7 { [%clk 0:00:14] } 17. Qd2 { [%clk 0:00:02] } 17... a5 { [%clk 0:00:12] } 18. Qe1 { [%clk 0:00:02] } 18... a4 { [%clk 0:00:11] } 19. Qd2 { [%clk 0:00:02] } 19... axb3 { [%clk 0:00:10] } 20. Qe1 { [%clk 0:00:02] } 20... Nxd5 { [%clk 0:00:09] } 21. axb3 { [%clk 0:00:01] } 21... Nde7 { [%clk 0:00:09] } 22. Bd2 { [%clk 0:00:00] } 22... Nf5 { [%clk 0:00:09] } 0-1
