[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/4DqeLmYf"]
[Date "2020.09.27"]
[White "kgpkatempohighhai"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "12:43:40"]
[WhiteElo "1500"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrnbbknr/pppppppp/8/8/8/8/PPPPPPPP/QRNBBKNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:02:00] } 1... d6 { [%clk 0:02:00] } 2. d3 { [%clk 0:01:58] } 2... Nf6 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:01:57] } 3... b6 { [%clk 0:01:59] } 4. Bc3 { [%clk 0:01:56] } 4... Bc6 { [%clk 0:01:59] } 5. Bxf6 { [%clk 0:01:48] } 5... exf6 { [%clk 0:01:59] } 6. e3 { [%clk 0:01:43] } 6... Ne7 { [%clk 0:01:58] } 7. O-O { [%clk 0:01:41] } 7... Ng6 { [%clk 0:01:57] } 8. e4 { [%clk 0:01:39] } 8... O-O { [%clk 0:01:57] } 9. Nd4 { [%clk 0:01:37] } 9... Bb7 { [%clk 0:01:56] } 10. Nf5 { [%clk 0:01:32] } 10... c5 { [%clk 0:01:54] } 11. Ne2 { [%clk 0:01:31] } 11... Bc7 { [%clk 0:01:53] } 12. Neg3 { [%clk 0:01:30] } 12... d5 { [%clk 0:01:49] } 13. Nxg7 { [%clk 0:01:28] } 13... Kxg7 { [%clk 0:01:47] } 14. Nf5+ { [%clk 0:01:27] } 14... Kg8 { [%clk 0:01:45] } 15. Qxf6 { [%clk 0:01:27] } 15... Bxh2+ { [%clk 0:01:44] } 16. Kxh2 { [%clk 0:01:20] } 1-0
