[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/v1ADrMre"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "19:00:02"]
[WhiteElo "3056"]
[BlackElo "2465"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkbbnqrn/pppppppp/8/8/8/8/PPPPPPPP/RKBBNQRN w KQkq - 0 1"]
[SetUp "1"]

