[Event "Faragó Arena"]
[Site "https://lichess.org/epvLMEU4"]
[Date "2018.11.26"]
[White "jishanshaikh4"]
[Black "gasel"]
[Result "0-1"]
[UTCDate "2018.11.26"]
[UTCTime "18:26:08"]
[WhiteElo "1400"]
[BlackElo "1895"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Nd4 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:58] } 5... Nxf3+ { [%clk 0:00:57] } 6. Bxf3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:54] } 7... Rb8 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:55] } 9. exd4 { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:53] } 10... Qd7 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:48] } 12. Bxf6 { [%clk 0:00:53] } 12... gxf6 { [%clk 0:00:48] } 13. Rd1 { [%clk 0:00:52] } 13... d5 { [%clk 0:00:43] } 14. Re1 { [%clk 0:00:52] } 14... Bg7 { [%clk 0:00:41] } 15. Nc3 { [%clk 0:00:52] } 15... Rd8 { [%clk 0:00:38] } 16. Rad1 { [%clk 0:00:52] } 16... h5 { [%clk 0:00:34] } 17. Bg2 { [%clk 0:00:52] } 17... Kf8 { [%clk 0:00:30] } 18. Rd3 { [%clk 0:00:52] } 18... h4 { [%clk 0:00:29] } 19. Red1 { [%clk 0:00:52] } 19... hxg3 { [%clk 0:00:27] } 20. fxg3 { [%clk 0:00:51] } 20... Bg4 { [%clk 0:00:26] } 21. Qe1 { [%clk 0:00:47] } 21... Bxd1 { [%clk 0:00:23] } 22. Qxd1 { [%clk 0:00:47] } 22... e6 { [%clk 0:00:23] } 23. Qd2 { [%clk 0:00:46] } 23... Ke7 { [%clk 0:00:22] } 24. Qd1 { [%clk 0:00:46] } 24... Bh6 { [%clk 0:00:20] } 25. Qd2 { [%clk 0:00:46] } 25... Bxd2 { [%clk 0:00:19] } 26. Rxd2 { [%clk 0:00:44] } 26... a6 { [%clk 0:00:17] } 27. Re2 { [%clk 0:00:43] } 27... Rdg8 { [%clk 0:00:17] } 28. Rf2 { [%clk 0:00:43] } 28... Kf8 { [%clk 0:00:16] } 29. Rxf6 { [%clk 0:00:42] } 29... Qe7 { [%clk 0:00:13] } 30. Rf2 { [%clk 0:00:42] } 30... Rg7 { [%clk 0:00:12] } 31. Re2 { [%clk 0:00:42] } 31... Rgh7 { [%clk 0:00:11] } 32. Rf2 { [%clk 0:00:41] } 32... Qd6 { [%clk 0:00:10] } 33. Ne2 { [%clk 0:00:40] } 33... Rxh2 { [%clk 0:00:09] } 34. Nf4 { [%clk 0:00:40] } 34... e5 { [%clk 0:00:07] } 35. Bxd5 { [%clk 0:00:37] } 35... exf4 { [%clk 0:00:06] } 36. gxf4 { [%clk 0:00:36] } 36... Qxd5 { [%clk 0:00:06] } 37. Rxh2 { [%clk 0:00:34] } 37... Rxh2 { [%clk 0:00:05] } 38. Kxh2 { [%clk 0:00:34] } 38... Qxd4 { [%clk 0:00:05] } 39. Kg3 { [%clk 0:00:33] } 39... Qxb2 { [%clk 0:00:05] } 40. Kg4 { [%clk 0:00:33] } 40... Qxc2 { [%clk 0:00:05] } 41. Kg5 { [%clk 0:00:31] } 41... Qxa2 { [%clk 0:00:05] } 42. Kg4 { [%clk 0:00:31] } 42... Qd5 { [%clk 0:00:05] } 43. Kg3 { [%clk 0:00:30] } 43... Qe4 { [%clk 0:00:04] } 44. Kg4 { [%clk 0:00:30] } 44... Qxf4+ { [%clk 0:00:04] } 45. Kxf4 { [%clk 0:00:29] } 45... Ke7 { [%clk 0:00:04] } 46. Kg3 { [%clk 0:00:28] } 46... Kd6 { [%clk 0:00:04] } 47. Kf4 { [%clk 0:00:27] } 47... Kc5 { [%clk 0:00:04] } 48. Ke5 { [%clk 0:00:27] } 48... Kc4 { [%clk 0:00:04] } 49. Kf6 { [%clk 0:00:26] } 49... Kc3 { [%clk 0:00:04] } 50. Kxf7 { [%clk 0:00:26] } 50... b5 { [%clk 0:00:04] } 51. Ke6 { [%clk 0:00:26] } 51... b4 { [%clk 0:00:04] } 52. Kd5 { [%clk 0:00:25] } 52... b3 { [%clk 0:00:04] } 53. Kc5 { [%clk 0:00:25] } 53... b2 { [%clk 0:00:04] } 54. Kb6 { [%clk 0:00:24] } 54... b1=Q+ { [%clk 0:00:04] } 55. Kxa6 { [%clk 0:00:24] } 55... Qb3 { [%clk 0:00:03] } 56. Ka5 { [%clk 0:00:21] } 56... Kc4 { [%clk 0:00:03] } 57. Ka6 { [%clk 0:00:20] } 57... Kc5 { [%clk 0:00:03] } 58. Ka5 { [%clk 0:00:19] } 58... Kc6 { [%clk 0:00:03] } 59. Ka6 { [%clk 0:00:18] } 59... Qb6# { [%clk 0:00:03] } 0-1
