[Event "Atomic Shield Arena"]
[Site "https://lichess.org/jR7tuzDb"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "melvet"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "21:22:19"]
[WhiteElo "2111"]
[BlackElo "1946"]
[WhiteRatingDiff "+27"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:03:00] } 1... f6 { [%eval 2.43] [%clk 0:03:00] } 2. e3 { [%eval 2.03] [%clk 0:03:01] } 2... d5 { [%eval 2.5] [%clk 0:03:01] } 3. Ng5 { [%eval 2.45] [%clk 0:03:02] } 3... Bg4 { [%eval 2.7] [%clk 0:03:02] } 4. f3 { [%eval 2.87] [%clk 0:02:59] } 4... fxg5 { [%eval 2.82] [%clk 0:03:02] } 5. d4 { [%eval 2.7] [%clk 0:02:49] } 5... e6 { [%eval 3.6] [%clk 0:03:01] } 6. e4 { [%eval 2.58] [%clk 0:02:39] } 6... Na6 { [%eval 2.53] [%clk 0:03:02] } 7. b4 { [%eval 1.77] [%clk 0:02:39] } 7... c5 { [%eval 2.25] [%clk 0:02:52] } 8. Bg5 { [%eval 1.44] [%clk 0:02:36] } 8... Nf6 { [%eval 1.2] [%clk 0:02:52] } 9. Bxa6 { [%eval -1.19] [%clk 0:02:03] } 9... Qc8 { [%eval 1.4] [%clk 0:02:49] } 10. c4 { [%eval 1.37] [%clk 0:01:42] } 10... dxc4 { [%eval 5.46] [%clk 0:02:46] } 11. d5 { [%eval 5.15] [%clk 0:01:35] } 11... cxb4 { [%eval 4.69] [%clk 0:02:44] } 12. d6 { [%eval 0.0] [%clk 0:00:54] } 12... Qc4 { [%eval #14] [%clk 0:02:40] } 13. Qa4+ { [%eval #13] [%clk 0:00:51] } 13... Qb5 { [%eval #13] [%clk 0:02:36] } 14. d7+ { [%eval #12] [%clk 0:00:46] } 14... Kd8 { [%eval #12] [%clk 0:02:36] } 15. Qa5+ { [%eval #13] [%clk 0:00:42] } 15... b6 { [%eval #11] [%clk 0:02:18] } 16. Qxb5 { [%eval #10] [%clk 0:00:41] } 16... Bb4+ { [%eval #10] [%clk 0:02:11] } 17. Nc3 { [%eval #10] [%clk 0:00:42] } 17... Bc5 { [%eval #6] [%clk 0:02:11] } 18. Ke2 { [%eval #7] [%clk 0:00:41] } 18... Bd4 { [%eval #5] [%clk 0:01:59] } 19. Nb5 { [%eval #4] [%clk 0:00:37] } 19... a6 { [%eval #4] [%clk 0:01:55] } 20. Nd6 { [%eval #3] [%clk 0:00:37] } 20... Rb8 { [%eval #3] [%clk 0:01:55] } 21. Nf7+ { [%eval #2] [%clk 0:00:37] } 21... Kc7 { [%eval #2] [%clk 0:01:44] } 22. d8=Q+ { [%eval #1] [%clk 0:00:33] } 1-0
