[Event "Casual Chess960 game"]
[Site "https://lichess.org/PN6MQ0HK"]
[Date "2021.02.08"]
[White "LTA328"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "15:32:24"]
[WhiteElo "1548"]
[BlackElo "1642"]
[Variant "Chess960"]
[TimeControl "180+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbqnrnkr/pppppppp/8/8/8/8/PPPPPPPP/BBQNRNKR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:01] } 3. d5 { [%clk 0:03:00] } 3... e6 { [%clk 0:03:01] } 4. dxe6 { [%clk 0:02:52] } 4... dxe6 { [%clk 0:03:02] } 5. b3 { [%clk 0:02:50] } 5... Nd7 { [%clk 0:03:01] } 6. c4 { [%clk 0:02:49] } 6... O-O { [%clk 0:03:01] } 7. Nfe3 { [%clk 0:02:43] } 7... Qc6 { [%clk 0:03:01] } 8. O-O { [%clk 0:02:39] } 8... Nf6 { [%clk 0:03:01] } 9. Bxf6 { [%clk 0:02:31] } 9... gxf6 { [%clk 0:02:59] } 10. Nc3 { [%clk 0:02:23] } 10... Kh8 { [%clk 0:02:59] } 11. Ne2 { [%clk 0:02:22] } 11... Nb7 { [%clk 0:02:57] } 12. Ng3 { [%clk 0:02:19] } 12... Nd6 { [%clk 0:02:57] } 13. f3 { [%clk 0:02:16] } 13... Rg8 { [%clk 0:02:55] } 14. Ng4 { [%clk 0:02:13] } 14... f5 { [%clk 0:02:53] } 15. Nf6 { [%clk 0:02:12] } 15... fxe4 { [%clk 0:02:51] } 16. Nxe8 { [%clk 0:02:08] } 16... Qxe8 { [%clk 0:02:48] } 17. Nxe4 { [%clk 0:02:05] } 17... Nxe4 { [%clk 0:02:47] } 18. Bxe4 { [%clk 0:02:06] } 18... Bxe4 { [%clk 0:02:45] } 19. Rxe4 { [%clk 0:02:05] } 19... Qe7 { [%clk 0:02:45] } 20. Qh6 { [%clk 0:02:01] } 20... Rg6 { [%clk 0:02:38] } 21. Qh4 { [%clk 0:02:00] } 21... Qf8 { [%clk 0:02:35] } 22. Rd1 { [%clk 0:02:00] } 22... Bc7 { [%clk 0:02:33] } 23. Rd7 { [%clk 0:01:58] } 23... Qg8 { [%clk 0:02:31] } 24. Qh3 { [%clk 0:01:53] } 24... f5 { [%clk 0:02:17] } 25. Rh4 { [%clk 0:01:50] } 25... Rg7 { [%clk 0:02:10] } 26. Rxg7 { [%clk 0:01:41] } 26... Qxg7 { [%clk 0:02:11] } 27. Rh6 { [%clk 0:01:40] } 27... Be5 { [%clk 0:02:09] } 28. Qh5 { [%clk 0:01:31] } 28... Bf4 { [%clk 0:02:02] } 29. Rxe6 { [%clk 0:01:29] } 29... Qd4+ { [%clk 0:01:59] } 30. Kf1 { [%clk 0:01:21] } 30... Qd1+ { [%clk 0:01:56] } 31. Re1 { [%clk 0:01:17] } 31... Qd3+ { [%clk 0:01:56] } 32. Kg1 { [%clk 0:01:17] } 32... Be3+ { [%clk 0:01:54] } 33. Kh1 { [%clk 0:01:18] } 33... Qd2 { [%clk 0:01:48] } 34. Qe8+ { [%clk 0:01:16] } 34... Kg7 { [%clk 0:01:47] } 35. Qxe3 { [%clk 0:01:16] } 35... Qxa2 { [%clk 0:01:47] } 36. Rd1 { [%clk 0:01:13] } 36... a5 { [%clk 0:00:11] } 37. Qg5+ { [%clk 0:01:11] } 37... Kf7 { [%clk 0:00:10] } 38. Rd7+ { [%clk 0:01:11] } 38... Ke6 { [%clk 0:00:11] } 39. Qe7# { [%clk 0:00:49] } 1-0
