[Event "English Opening Bullet Arena"]
[Site "https://lichess.org/R2t4aA1w"]
[Date "2019.07.18"]
[White "jishanshaikh4"]
[Black "tigoan"]
[Result "1-0"]
[UTCDate "2019.07.18"]
[UTCTime "03:05:50"]
[WhiteElo "1686"]
[BlackElo "1192"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/ppp2pbp/2np2p1/4p3/2P5/2NP2P1/PP2PPBP/R1BQK1NR w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. O-O { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:58] } 3... O-O { [%clk 0:00:59] } 4. exf5 { [%clk 0:00:57] } 4... Bxf5 { [%clk 0:00:58] } 5. Nd2 { [%clk 0:00:56] } 5... Nd4 { [%clk 0:00:56] } 6. Nb3 { [%clk 0:00:55] } 6... Nxb3 { [%clk 0:00:55] } 7. axb3 { [%clk 0:00:55] } 7... Qd7 { [%clk 0:00:52] } 8. Be4 { [%clk 0:00:54] } 8... Bxe4 { [%clk 0:00:51] } 9. Nxe4 { [%clk 0:00:53] } 9... Nxe4 { [%clk 0:00:49] } 10. dxe4 { [%clk 0:00:53] } 10... Qc6 { [%clk 0:00:48] } 11. f3 { [%clk 0:00:51] } 11... Qd7 { [%clk 0:00:43] } 12. Kg2 { [%clk 0:00:50] } 12... Qg4 { [%clk 0:00:42] } 13. Be3 { [%clk 0:00:49] } 13... Qe6 { [%clk 0:00:37] } 14. h3 { [%clk 0:00:48] } 14... Rae8 { [%clk 0:00:32] } 15. Rc1 { [%clk 0:00:47] } 15... Rf7 { [%clk 0:00:32] } 16. b4 { [%clk 0:00:45] } 16... Ref8 { [%clk 0:00:32] } 17. c5 { [%clk 0:00:45] } 17... dxc5 { [%clk 0:00:30] } 18. bxc5 { [%clk 0:00:45] } 18... c6 { [%clk 0:00:29] } 19. f4 { [%clk 0:00:42] } 19... exf4 { [%clk 0:00:27] } 20. gxf4 { [%clk 0:00:42] } 20... Qxe4+ { [%clk 0:00:24] } 21. Kh2 { [%clk 0:00:40] } 21... Qxe3 { [%clk 0:00:24] } 22. Qb3 { [%clk 0:00:36] } 22... Qxb3 { [%clk 0:00:21] } 23. Rf2 { [%clk 0:00:34] } 23... Qxb2 { [%clk 0:00:21] } 24. Rxb2 { [%clk 0:00:32] } 24... Rxf4 { [%clk 0:00:20] } 25. Rg2 { [%clk 0:00:30] } 25... Rf2 { [%clk 0:00:20] } 26. Rg1 { [%clk 0:00:29] } 26... Rxg2+ { [%clk 0:00:18] } 27. Rxg2 { [%clk 0:00:29] } 27... Be5+ { [%clk 0:00:17] } 28. Kg1 { [%clk 0:00:27] } 28... Bd4+ { [%clk 0:00:13] } 29. Kh2 { [%clk 0:00:26] } 29... Bxc5 { [%clk 0:00:13] } 30. Rd2 { [%clk 0:00:23] } 30... a5 { [%clk 0:00:13] } 31. Rd7 { [%clk 0:00:21] } 31... a4 { [%clk 0:00:13] } 32. Rxb7 { [%clk 0:00:21] } 32... a3 { [%clk 0:00:13] } 33. Rc7 { [%clk 0:00:19] } 33... a2 { [%clk 0:00:13] } 34. Ra7 { [%clk 0:00:18] } 34... Bd4 { [%clk 0:00:13] } 35. Rxa2 { [%clk 0:00:17] } 35... Rc8 { [%clk 0:00:10] } 36. Rc2 { [%clk 0:00:16] } 36... c5 { [%clk 0:00:10] } 37. Kg3 { [%clk 0:00:15] } 37... c4 { [%clk 0:00:10] } 38. Kf4 { [%clk 0:00:14] } 38... c3 { [%clk 0:00:09] } 39. Ke4 { [%clk 0:00:14] } 39... Be3 { [%clk 0:00:09] } 40. Kxe3 { [%clk 0:00:13] } 40... g5 { [%clk 0:00:08] } 41. Kd3 { [%clk 0:00:13] } 41... h6 { [%clk 0:00:08] } 42. Rd2 { [%clk 0:00:12] } 42... g4 { [%clk 0:00:07] } 43. Rc2 { [%clk 0:00:09] } 43... gxh3 { [%clk 0:00:07] } 44. Ke3 { [%clk 0:00:06] } 44... h2 { [%clk 0:00:07] } 45. Kf3 { [%clk 0:00:05] } 45... h1=Q+ { [%clk 0:00:05] } 46. Rg2+ { [%clk 0:00:04] } 1-0
