[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IlkCHOqH"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "ControlKill"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:48:21"]
[WhiteElo "1977"]
[BlackElo "1429"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... a6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:29] } 4... Be7 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:29] } 5... Bf6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:28] } 8... cxd5 { [%clk 0:00:56] } 9. Qb3 { [%clk 0:00:28] } 9... Ne7 { [%clk 0:00:55] } 10. Na4 { [%clk 0:00:27] } 10... Nbc6 { [%clk 0:00:55] } 11. Nc5 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:26] } 12... h6 { [%clk 0:00:51] } 13. Bd3 { [%clk 0:00:25] } 13... b6 { [%clk 0:00:47] } 14. Bb1 { [%clk 0:00:24] } 14... Na5 { [%clk 0:00:46] } 15. Qd3 { [%clk 0:00:23] } 15... bxc5 { [%clk 0:00:45] } 16. Qh7# { [%clk 0:00:22] } 1-0
