[Event "IAMANNITIAN Arena"]
[Site "https://lichess.org/v8P4qyvr"]
[Date "2021.03.14"]
[White "vikashKumar786"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "17:10:41"]
[WhiteElo "1204"]
[BlackElo "1892"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. f3 { [%clk 0:02:47] } 3... dxe4 { [%clk 0:01:29] } 4. Nxe4 { [%clk 0:02:47] } 4... e6 { [%clk 0:01:27] } 5. b3 { [%clk 0:02:44] } 5... Nf6 { [%clk 0:01:27] } 6. Bb2 { [%clk 0:02:43] } 6... Be7 { [%clk 0:01:26] } 7. Nxf6+ { [%clk 0:02:44] } 7... Bxf6 { [%clk 0:01:26] } 8. Qe2 { [%clk 0:02:43] } 8... Bxb2 { [%clk 0:01:25] } 9. Rb1 { [%clk 0:02:44] } 9... Qf6 { [%clk 0:01:23] } 10. Nh3 { [%clk 0:02:31] } 10... O-O { [%clk 0:01:21] } 11. c3 { [%clk 0:02:19] } 11... Bxc3 { [%clk 0:01:19] } 12. dxc3 { [%clk 0:02:19] } 12... Qxc3+ { [%clk 0:01:19] } 13. Qd2 { [%clk 0:02:16] } 13... Qe5+ { [%clk 0:01:18] } 14. Be2 { [%clk 0:02:13] } 14... Nd7 { [%clk 0:01:16] } 15. O-O { [%clk 0:02:14] } 15... Nf6 { [%clk 0:01:09] } 16. f4 { [%clk 0:02:15] } 16... Qc5+ { [%clk 0:01:07] } 17. Nf2 { [%clk 0:02:13] } 17... b6 { [%clk 0:01:06] } 18. Rbc1 { [%clk 0:02:13] } 18... Qf5 { [%clk 0:01:04] } 19. a4 { [%clk 0:02:00] } 19... Bb7 { [%clk 0:01:03] } 20. Bd3 { [%clk 0:01:58] } 20... Qd5 { [%clk 0:00:59] } 21. Rfe1 { [%clk 0:01:52] } 21... c5 { [%clk 0:00:56] } 22. Be4 { [%clk 0:01:50] } 22... Qxd2 { [%clk 0:00:54] } 23. Bxb7 { [%clk 0:01:37] } 23... Rad8 { [%clk 0:00:52] } 24. Bf3 { [%clk 0:01:34] } 24... Qb4 { [%clk 0:00:49] } 25. g3 { [%clk 0:01:26] } 25... Rd2 { [%clk 0:00:48] } 26. Red1 { [%clk 0:00:56] } 26... Rfd8 { [%clk 0:00:47] } 27. Rxd2 { [%clk 0:00:42] } 27... Rxd2 { [%clk 0:00:47] } 28. Rd1 { [%clk 0:00:39] } 28... Rxd1+ { [%clk 0:00:46] } 29. Bxd1 { [%clk 0:00:37] } 29... h6 { [%clk 0:00:45] } 30. Nd3 { [%clk 0:00:36] } 30... Qd4+ { [%clk 0:00:44] } 31. Nf2 { [%clk 0:00:33] } 31... Ne4 { [%clk 0:00:43] } 32. Kf1 { [%clk 0:00:17] } 32... Qxf2# { [%clk 0:00:43] } 0-1
