[Event "Vishwanathan Arena"]
[Site "https://lichess.org/lnjtpKJc"]
[Date "2019.07.18"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.18"]
[UTCTime "16:45:04"]
[WhiteElo "1067"]
[BlackElo "1427"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:01:30] } 2. a4 { [%clk 0:02:57] } 2... c5 { [%clk 0:01:30] } 3. c4 { [%clk 0:02:54] } 3... a6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:51] } 4... d5 { [%clk 0:01:28] } 5. cxd5 { [%clk 0:02:43] } 5... exd5 { [%clk 0:01:28] } 6. e5 { [%clk 0:02:41] } 6... Ne7 { [%clk 0:01:27] } 7. Nc3 { [%clk 0:02:37] } 7... Ng6 { [%clk 0:01:26] } 8. d4 { [%clk 0:02:32] } 8... cxd4 { [%clk 0:01:24] } 9. Qxd4 { [%clk 0:02:31] } 9... Be7 { [%clk 0:01:23] } 10. Bg5 { [%clk 0:02:23] } 10... Bxg5 { [%clk 0:01:15] } 11. Nxg5 { [%clk 0:02:22] } 11... O-O { [%clk 0:01:14] } 12. Nf3 { [%clk 0:02:19] } 12... Bg4 { [%clk 0:01:09] } 13. Be2 { [%clk 0:02:16] } 13... Nc6 { [%clk 0:01:07] } 14. Qxg4 { [%clk 0:02:14] } 14... Ngxe5 { [%clk 0:01:02] } 15. Nxe5 { [%clk 0:02:09] } 15... Nxe5 { [%clk 0:01:02] } 16. Qg3 { [%clk 0:01:55] } 16... f6 { [%clk 0:00:59] } 17. O-O { [%clk 0:01:48] } 17... d4 { [%clk 0:00:54] } 18. Ne4 { [%clk 0:01:43] } 18... Re8 { [%clk 0:00:53] } 19. Bd3 { [%clk 0:01:38] } 19... Nxd3 { [%clk 0:00:50] } 20. Qxd3 { [%clk 0:01:36] } 20... Qe7 { [%clk 0:00:49] } 21. Rfe1 { [%clk 0:01:30] } 21... Qf7 { [%clk 0:00:44] } 22. Qxd4 { [%clk 0:01:26] } 22... Rad8 { [%clk 0:00:41] } 23. Qe3 { [%clk 0:01:11] } 23... Re7 { [%clk 0:00:40] } 24. Qg3 { [%clk 0:01:07] } 24... Rde8 { [%clk 0:00:38] } 25. f3 { [%clk 0:01:04] } 25... Qb3 { [%clk 0:00:32] } 26. Nxf6+ { [%clk 0:00:52] } 26... Kf7 { [%clk 0:00:26] } 27. Rxe7+ { [%clk 0:00:49] } 27... Rxe7 { [%clk 0:00:26] } 28. Nxh7 { [%clk 0:00:43] } 28... Qxb2 { [%clk 0:00:23] } 29. Qf4+ { [%clk 0:00:36] } 29... Ke8 { [%clk 0:00:13] } 30. h3 { [%clk 0:00:25] } 30... Qxa1+ { [%clk 0:00:11] } 31. Kh2 { [%clk 0:00:24] } 31... Qf6 { [%clk 0:00:10] } 32. Nxf6+ { [%clk 0:00:23] } 32... gxf6 { [%clk 0:00:10] } 33. Qxf6 { [%clk 0:00:21] } 33... Rf7 { [%clk 0:00:10] } 34. Qh8+ { [%clk 0:00:19] } 34... Ke7 { [%clk 0:00:09] } 35. Qh4+ { [%clk 0:00:18] } 35... Rf6 { [%clk 0:00:08] } 36. Qh7+ { [%clk 0:00:17] } 36... Ke6 { [%clk 0:00:08] } 37. g4 { [%clk 0:00:15] } 37... Rxf3 { [%clk 0:00:06] } 38. g5 { [%clk 0:00:14] } 38... Rf7 { [%clk 0:00:05] } 39. Qh6+ { [%clk 0:00:12] } 39... Rf6 { [%clk 0:00:04] } 40. g6 { [%clk 0:00:11] } 40... Kf5 { [%clk 0:00:02] } 41. h4 { [%clk 0:00:11] } 41... Rxg6 { [%clk 0:00:00] } 42. Qh5+ { [%clk 0:00:09] } 1-0
