[Event "2021 Spring Marathon"]
[Site "https://lichess.org/uJU2J0tA"]
[Date "2021.04.10"]
[White "FerreSucre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.10"]
[UTCTime "08:47:31"]
[WhiteElo "1188"]
[BlackElo "1951"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:02:30] } 2. Bc4 { [%clk 0:04:51] } 2... Nc6 { [%clk 0:02:29] } 3. Nf3 { [%clk 0:04:47] } 3... g6 { [%clk 0:02:27] } 4. Nc3 { [%clk 0:04:44] } 4... a6 { [%clk 0:02:27] } 5. d3 { [%clk 0:04:41] } 5... Bg7 { [%clk 0:02:25] } 6. Bd2 { [%clk 0:04:29] } 6... b5 { [%clk 0:02:24] } 7. Bb3 { [%clk 0:03:41] } 7... Na5 { [%clk 0:02:22] } 8. O-O { [%clk 0:03:20] } 8... Nxb3 { [%clk 0:02:20] } 9. cxb3 { [%clk 0:03:18] } 9... b4 { [%clk 0:02:19] } 10. Bf4 { [%clk 0:03:12] } 10... bxc3 { [%clk 0:02:17] } 11. bxc3 { [%clk 0:03:07] } 11... Bxc3 { [%clk 0:02:16] } 12. Rc1 { [%clk 0:03:03] } 12... Bb4 { [%clk 0:02:15] } 13. d4 { [%clk 0:02:49] } 13... Nf6 { [%clk 0:02:08] } 14. Re1 { [%clk 0:02:38] } 14... O-O { [%clk 0:02:07] } 15. dxc5 { [%clk 0:02:37] } 15... Nh5 { [%clk 0:02:04] } 16. g3 { [%clk 0:02:19] } 16... Bxe1 { [%clk 0:02:01] } 17. Qxe1 { [%clk 0:02:16] } 17... Nxf4 { [%clk 0:02:00] } 18. gxf4 { [%clk 0:02:15] } 18... Bb7 { [%clk 0:01:57] } 19. b4 { [%clk 0:02:04] } 19... f5 { [%clk 0:01:55] } 20. exf5 { [%clk 0:02:02] } 20... Bxf3 { [%clk 0:01:53] } 21. Rc3 { [%clk 0:01:56] } 21... Bc6 { [%clk 0:01:50] } 22. Re3 { [%clk 0:01:54] } 22... Rxf5 { [%clk 0:01:41] } 23. Rxe7 { [%clk 0:01:48] } 23... Rxf4 { [%clk 0:01:40] } 24. b5 { [%clk 0:01:17] } 24... Rg4+ { [%clk 0:01:37] } 25. Kf1 { [%clk 0:01:14] } 25... Bg2+ { [%clk 0:01:35] } 26. Ke2 { [%clk 0:01:08] } 26... Qxe7+ { [%clk 0:01:35] } 27. Kd1 { [%clk 0:01:03] } 27... Rd4+ { [%clk 0:01:35] } 28. Kc2 { [%clk 0:00:59] } 28... Qxe1 { [%clk 0:01:34] } 29. Kb3 { [%clk 0:00:57] } 0-1
