[Event "Lazarević Arena"]
[Site "https://lichess.org/dhV2GssQ"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "rw19X3"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:07:34"]
[WhiteElo "1166"]
[BlackElo "2145"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:13] } 3. Nf3 { [%clk 0:00:15] } 3... Bxb2 { [%clk 0:00:13] } 4. O-O { [%clk 0:00:15] } 4... Bxa1 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... f6 { [%clk 0:00:13] } 6. Bb2 { [%clk 0:00:14] } 6... Nc6 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:13] } 7... d6 { [%clk 0:00:13] } 8. Qxa1 { [%clk 0:00:12] } 8... Bh3 { [%clk 0:00:13] } 9. Qb1 { [%clk 0:00:12] } 9... Bxg2 { [%clk 0:00:13] } 10. Kxg2 { [%clk 0:00:10] } 10... Nd4 { [%clk 0:00:13] } 11. Kg1 { [%clk 0:00:10] } 11... Nxf3+ { [%clk 0:00:12] } 12. exf3 { [%clk 0:00:09] } 12... Nh6 { [%clk 0:00:12] } 13. Rxe7+ { [%clk 0:00:08] } 13... Qxe7 { [%clk 0:00:12] } 14. Qe1 { [%clk 0:00:08] } 14... Kd8 { [%clk 0:00:12] } 15. Qxe7+ { [%clk 0:00:07] } 15... Kxe7 { [%clk 0:00:12] } 16. Kg2 { [%clk 0:00:06] } 16... Kd8 { [%clk 0:00:12] } 17. Kf1 { [%clk 0:00:05] } 17... Nf5 { [%clk 0:00:11] } 18. Ke2 { [%clk 0:00:05] } 18... Nxg3+ { [%clk 0:00:11] } 19. Kd3 { [%clk 0:00:05] } 19... Rf8 { [%clk 0:00:11] } 20. Ke3 { [%clk 0:00:04] } 20... d5 { [%clk 0:00:11] } 21. Kf4 { [%clk 0:00:04] } 21... d4 { [%clk 0:00:11] } 22. Kxg3 { [%clk 0:00:04] } 22... Rf7 { [%clk 0:00:11] } 23. Kg2 { [%clk 0:00:03] } 23... Rd7 { [%clk 0:00:11] } 24. Kf1 { [%clk 0:00:02] } 24... d3 { [%clk 0:00:11] } 25. cxd3 { [%clk 0:00:01] } 25... c6 { [%clk 0:00:10] } 0-1
