[Event "Daily Blitz Arena"]
[Site "https://lichess.org/giToPhar"]
[Date "2019.12.03"]
[White "jishanshaikh4"]
[Black "Andreoyugi"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "19:46:31"]
[WhiteElo "1668"]
[BlackElo "1724"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D15"]
[Opening "Slav Defense: Two Knights Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:02:30] } 1... c6 { [%clk 0:02:30] } 2. Nf3 { [%clk 0:02:30] } 2... d5 { [%clk 0:02:30] } 3. c4 { [%clk 0:02:30] } 3... Nf6 { [%clk 0:02:29] } 4. Nc3 { [%clk 0:02:29] } 4... dxc4 { [%clk 0:02:28] } 5. Bf4 { [%clk 0:02:29] } 5... b5 { [%clk 0:02:27] } 6. e3 { [%clk 0:02:28] } 6... Bb7 { [%clk 0:02:26] } 7. a4 { [%clk 0:02:27] } 7... a6 { [%clk 0:02:25] } 8. axb5 { [%clk 0:02:26] } 8... cxb5 { [%clk 0:02:23] } 9. Qc2 { [%clk 0:02:21] } 9... e6 { [%clk 0:02:22] } 10. Ne5 { [%clk 0:02:21] } 10... Be7 { [%clk 0:02:20] } 11. Rg1 { [%clk 0:02:18] } 11... Nc6 { [%clk 0:02:15] } 12. g3 { [%clk 0:02:16] } 12... Nxe5 { [%clk 0:02:12] } 13. Bxe5 { [%clk 0:02:16] } 13... O-O { [%clk 0:02:09] } 14. Bg2 { [%clk 0:02:16] } 14... Nd5 { [%clk 0:02:07] } 15. Nxd5 { [%clk 0:02:13] } 15... exd5 { [%clk 0:02:06] } 16. e4 { [%clk 0:02:12] } 16... Bf6 { [%clk 0:02:03] } 17. exd5 { [%clk 0:02:10] } 17... Re8 { [%clk 0:01:53] } 18. Kf1 { [%clk 0:02:07] } 18... Bxe5 { [%clk 0:01:51] } 19. dxe5 { [%clk 0:02:07] } 19... Rxe5 { [%clk 0:01:50] } 20. d6 { [%clk 0:02:03] } 20... Qxd6 { [%clk 0:01:49] } 21. Bxb7 { [%clk 0:02:02] } 21... Rb8 { [%clk 0:01:43] } 22. Bg2 { [%clk 0:01:58] } 22... Qd3+ { [%clk 0:01:41] } 23. Qxd3 { [%clk 0:01:57] } 23... cxd3 { [%clk 0:01:40] } 24. Rd1 { [%clk 0:01:55] } 24... Rd8 { [%clk 0:01:36] } 25. f4 { [%clk 0:01:54] } 25... Rc5 { [%clk 0:01:34] } 26. Be4 { [%clk 0:01:52] } 26... d2 { [%clk 0:01:33] } 27. Ke2 { [%clk 0:01:50] } 27... Rc3 { [%clk 0:01:28] } 28. Rxd2 { [%clk 0:01:48] } 28... Rxd2+ { [%clk 0:01:26] } 29. Kxd2 { [%clk 0:01:48] } 29... Rb3 { [%clk 0:01:23] } 30. Rc1 { [%clk 0:01:47] } 30... g6 { [%clk 0:01:21] } 31. Rc2 { [%clk 0:01:45] } 31... a5 { [%clk 0:01:19] } 32. Bc6 { [%clk 0:01:43] } 32... a4 { [%clk 0:01:18] } 33. Rc3 { [%clk 0:01:42] } 33... Rxb2+ { [%clk 0:01:15] } 34. Kd3 { [%clk 0:01:41] } 34... b4 { [%clk 0:01:14] } 35. Rc4 { [%clk 0:01:38] } 35... Rb3+ { [%clk 0:01:11] } 36. Ke4 { [%clk 0:01:36] } 36... a3 { [%clk 0:01:10] } 37. Bd5 { [%clk 0:01:33] } 37... a2 { [%clk 0:01:07] } 38. Rc8+ { [%clk 0:01:32] } 38... Kg7 { [%clk 0:01:06] } 39. Bxb3 { [%clk 0:01:31] } 39... a1=Q { [%clk 0:01:05] } 40. Rc7 { [%clk 0:01:29] } 40... Qe1+ { [%clk 0:01:00] } 41. Kd5 { [%clk 0:01:28] } 41... Qe6+ { [%clk 0:00:57] } 42. Kd4 { [%clk 0:01:26] } 42... Qxb3 { [%clk 0:00:56] } 43. Kc5 { [%clk 0:01:24] } 43... Qc3+ { [%clk 0:00:54] } 44. Kb6 { [%clk 0:01:24] } 44... Qxc7+ { [%clk 0:00:52] } 45. Kxc7 { [%clk 0:01:24] } 45... b3 { [%clk 0:00:52] } 46. Kc6 { [%clk 0:01:24] } 46... b2 { [%clk 0:00:51] } 47. Kd5 { [%clk 0:01:23] } 47... b1=Q { [%clk 0:00:49] } 48. f5 { [%clk 0:01:22] } 48... Qxf5+ { [%clk 0:00:47] } 49. Kd4 { [%clk 0:01:22] } 49... Kf6 { [%clk 0:00:45] } 50. h4 { [%clk 0:01:22] } 50... Qe5+ { [%clk 0:00:44] } 51. Kd3 { [%clk 0:01:21] } 51... Qxg3+ { [%clk 0:00:43] } 52. Ke4 { [%clk 0:01:19] } 52... Qxh4+ { [%clk 0:00:42] } 53. Kd5 { [%clk 0:01:19] } 53... Qf4 { [%clk 0:00:38] } 54. Kc5 { [%clk 0:01:17] } 54... Qd2 { [%clk 0:00:36] } 55. Kc6 { [%clk 0:01:17] } 55... Ke6 { [%clk 0:00:35] } 56. Kc5 { [%clk 0:01:17] } 56... Qd5+ { [%clk 0:00:33] } 57. Kb4 { [%clk 0:01:16] } 57... Qc6 { [%clk 0:00:32] } 58. Kb3 { [%clk 0:01:15] } 58... Kd6 { [%clk 0:00:32] } 59. Kb4 { [%clk 0:01:15] } 59... Kd5 { [%clk 0:00:31] } 60. Kb3 { [%clk 0:01:15] } 60... Qc4+ { [%clk 0:00:30] } 61. Kb2 { [%clk 0:01:15] } 61... Kd4 { [%clk 0:00:29] } 62. Kb1 { [%clk 0:01:15] } 62... Kd3 { [%clk 0:00:28] } 63. Kb2 { [%clk 0:01:15] } 63... Qc2+ { [%clk 0:00:26] } 64. Ka3 { [%clk 0:01:14] } 64... Qb1 { [%clk 0:00:25] } 65. Ka4 { [%clk 0:01:13] } 65... Kc4 { [%clk 0:00:25] } 66. Ka5 { [%clk 0:01:13] } 66... Kc5 { [%clk 0:00:24] } 67. Ka6 { [%clk 0:01:13] } 67... Kc6 { [%clk 0:00:24] } 68. Ka7 { [%clk 0:01:12] } 68... Qb7# { [%clk 0:00:21] } 0-1
