[Event "Rated Blitz game"]
[Site "https://lichess.org/7jmK0Cnz"]
[Date "2022.02.28"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.02.28"]
[UTCTime "18:56:14"]
[WhiteElo "2867"]
[BlackElo "3214"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Polish Defense: Spassky Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:03:00] } 1... b5 { [%eval 0.75] [%clk 0:03:00] } 2. e4 { [%eval 0.67] [%clk 0:02:57] } 2... Bb7 { [%eval 0.95] [%clk 0:02:57] } 3. Bxb5 { [%eval 0.77] [%clk 0:02:57] } 3... Bxe4 { [%eval 0.44] [%clk 0:02:56] } 4. Nf3 { [%eval 0.69] [%clk 0:02:57] } 4... e6 { [%eval 0.97] [%clk 0:02:54] } 5. O-O { [%eval 0.97] [%clk 0:02:56] } 5... c6 { [%eval 0.8] [%clk 0:02:53] } 6. Ba4 { [%eval 1.27] [%clk 0:02:54] } 6... Bxf3 { [%eval 1.46] [%clk 0:02:47] } 7. Qxf3 { [%eval 1.54] [%clk 0:02:53] } 7... g6 { [%eval 3.21] [%clk 0:02:46] } 8. c4 { [%eval 1.34] [%clk 0:02:48] } 8... Bg7 { [%eval 1.29] [%clk 0:02:34] } 9. d5 { [%eval 1.43] [%clk 0:02:47] } 9... Ne7 { [%eval 1.2] [%clk 0:02:32] } 10. dxe6 { [%eval 1.24] [%clk 0:02:45] } 10... fxe6 { [%eval 2.16] [%clk 0:02:27] } 11. Nc3 { [%eval 0.87] [%clk 0:02:43] } 11... Nf5 { [%eval 0.73] [%clk 0:02:22] } 12. Rd1 { [%eval 0.86] [%clk 0:02:39] } 12... O-O { [%eval 0.59] [%clk 0:02:20] } 13. Qd3 { [%eval 0.0] [%clk 0:02:01] } 13... Na6 { [%eval 0.0] [%clk 0:02:09] } 14. Ne4 { [%eval -0.77] [%clk 0:01:54] } 14... Qa5 { [%eval -0.09] [%clk 0:01:57] } 15. Bb3 { [%eval -1.1] [%clk 0:01:51] } 15... d5 { [%eval -1.07] [%clk 0:01:53] } 16. Ng5 { [%eval -1.75] [%clk 0:01:42] } 16... Nc5 { [%eval -1.27] [%clk 0:01:49] } 17. Qh3 { [%eval -1.52] [%clk 0:01:24] } 17... h6 { [%eval -1.44] [%clk 0:01:45] } 18. Nxe6 { [%eval -4.52] [%clk 0:01:13] } 18... Nxe6 { [%eval -4.32] [%clk 0:01:43] } 19. cxd5 { [%eval -4.5] [%clk 0:01:13] } 19... Ned4 { [%eval -4.38] [%clk 0:01:35] } 20. dxc6+ { [%eval -4.42] [%clk 0:01:09] } 20... Kh7 { [%eval -4.38] [%clk 0:01:32] } 21. Bd2 { [%eval -5.25] [%clk 0:01:03] } 21... Qb6 { [%eval -4.22] [%clk 0:01:27] } 22. Re1 { [%eval -5.24] [%clk 0:00:54] } 22... Rfe8 { [%eval -4.38] [%clk 0:01:14] } 23. Bc4 { [%eval -3.75] [%clk 0:00:46] } 23... Qxb2 { [%eval -4.65] [%clk 0:01:11] } 24. Rad1 { [%eval -5.78] [%clk 0:00:37] } 24... Rxe1+ { [%eval -5.84] [%clk 0:01:03] } 25. Bxe1 { [%eval -5.75] [%clk 0:00:37] } 25... Nxc6 { [%eval -5.11] [%clk 0:00:57] } 26. Bd5 { [%eval -6.65] [%clk 0:00:36] } 26... Rd8 { [%eval -6.43] [%clk 0:00:55] } 27. g4 { [%eval -8.69] [%clk 0:00:35] } 27... Nfe7 { [%eval -7.0] [%clk 0:00:49] } 0-1
