[Event "Pirc Defence SuperBlitz Arena"]
[Site "https://lichess.org/dWbm2wYA"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "pnarne"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "12:46:54"]
[WhiteElo "2085"]
[BlackElo "1428"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/3p1np1/8/3PPP2/2N5/PPP3PP/R1BQKBNR b KQkq - 0 4"]
[SetUp "1"]

4... Bg7 { [%clk 0:03:00] } 5. e5 { [%clk 0:03:00] } 5... Nfd7 { [%clk 0:02:59] } 6. exd6 { [%clk 0:02:58] } 6... cxd6 { [%clk 0:02:59] } 7. Be3 { [%clk 0:02:57] } 7... Qa5 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:56] } 9... Nf6 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:54] } 10... Ng4 { [%clk 0:02:30] } 11. Bd2 { [%clk 0:02:52] } 11... O-O { [%clk 0:02:23] } 12. Ng5 { [%clk 0:02:50] } 12... Nf6 { [%clk 0:02:20] } 13. Nce4 { [%clk 0:02:46] } 13... Qc7 { [%clk 0:01:59] } 14. Nxf6+ { [%clk 0:02:43] } 14... Bxf6 { [%clk 0:01:59] } 15. Ne4 { [%clk 0:02:41] } 15... Bxd4+ { [%clk 0:01:57] } 16. Kh1 { [%clk 0:02:39] } 16... d5 { [%clk 0:01:54] } 17. Ng5 { [%clk 0:02:36] } 17... h6 { [%clk 0:01:47] } 18. Nf3 { [%clk 0:02:33] } 18... Bb6 { [%clk 0:01:45] } 19. Qe1 { [%clk 0:02:26] } 19... Qd7 { [%clk 0:00:57] } 20. Qh4 { [%clk 0:02:23] } 20... Kg7 { [%clk 0:00:55] } 21. c4 { [%clk 0:02:17] } 21... dxc4 { [%clk 0:00:49] } 22. Bc3+ { [%clk 0:02:16] } 22... Kh7 { [%clk 0:00:47] } 23. Ng5+ { [%clk 0:02:12] } 23... Kg8 { [%clk 0:00:43] } 24. Qxh6 { [%clk 0:02:11] } 24... cxd3 { [%clk 0:00:19] } 25. Qh8# { [%clk 0:02:06] } 1-0
