[Event "Bullet Shield Arena"]
[Site "https://lichess.org/jyxXQyN0"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "ChrisBoco"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:42:36"]
[WhiteElo "2099"]
[BlackElo "2213"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Ne5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... Ng6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... Nh4 { [%clk 0:00:54] } 9. Qe1 { [%clk 0:00:52] } 9... Nxf3+ { [%clk 0:00:53] } 10. Rxf3 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:51] } 11... exd5 { [%clk 0:00:50] } 12. exd5+ { [%clk 0:00:51] } 12... Be7 { [%clk 0:00:50] } 13. Re3 { [%clk 0:00:51] } 13... Kf8 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:49] } 14... Nxe4 { [%clk 0:00:47] } 15. Rxe4 { [%clk 0:00:49] } 15... h6 { [%clk 0:00:45] } 16. Bd2 { [%clk 0:00:48] } 16... Bf5 { [%clk 0:00:44] } 17. Re3 { [%clk 0:00:45] } 17... Bxd3 { [%clk 0:00:42] } 18. Rxd3 { [%clk 0:00:45] } 18... Bf6 { [%clk 0:00:42] } 19. Bc3 { [%clk 0:00:43] } 19... g6 { [%clk 0:00:40] } 20. Bxf6 { [%clk 0:00:41] } 20... Qxf6 { [%clk 0:00:40] } 21. g3 { [%clk 0:00:40] } 21... Kg7 { [%clk 0:00:37] } 22. b3 { [%clk 0:00:38] } 22... Rae8 { [%clk 0:00:35] } 23. Qd1 { [%clk 0:00:37] } 23... Re7 { [%clk 0:00:34] } 24. Rc1 { [%clk 0:00:35] } 24... Rhe8 { [%clk 0:00:33] } 25. Kg2 { [%clk 0:00:34] } 25... Re2+ { [%clk 0:00:31] } 26. Kh3 { [%clk 0:00:34] } 26... Qf5+ { [%clk 0:00:30] } 27. g4 { [%clk 0:00:31] } 27... Qxf4 { [%clk 0:00:29] } 28. Rg3 { [%clk 0:00:30] } 28... R8e3 { [%clk 0:00:28] } 29. Qg1 { [%clk 0:00:28] } 29... h5 { [%clk 0:00:24] } 30. gxh5 { [%clk 0:00:26] } 30... Rxg3+ { [%clk 0:00:23] } 31. Qxg3 { [%clk 0:00:24] } 31... Re3 { [%clk 0:00:21] } 32. hxg6 { [%clk 0:00:22] } 32... Rxg3+ { [%clk 0:00:20] } 33. hxg3 { [%clk 0:00:21] } 33... Qxc1 { [%clk 0:00:19] } 34. gxf7 { [%clk 0:00:20] } 34... Kxf7 { [%clk 0:00:19] } 35. Kh4 { [%clk 0:00:20] } 35... Qh6+ { [%clk 0:00:18] } 36. Kg4 { [%clk 0:00:19] } 36... Qg6+ { [%clk 0:00:18] } 37. Kf4 { [%clk 0:00:19] } 37... Qc2 { [%clk 0:00:18] } 38. Kg5 { [%clk 0:00:18] } 38... Qxa2 { [%clk 0:00:18] } 39. Kh6 { [%clk 0:00:18] } 39... Qxb3 { [%clk 0:00:17] } 40. g4 { [%clk 0:00:18] } 40... Qxc4 { [%clk 0:00:17] } 41. g5 { [%clk 0:00:18] } 41... Qxd5 { [%clk 0:00:17] } 42. g6+ { [%clk 0:00:18] } 42... Kg8 { [%clk 0:00:17] } 43. g7 { [%clk 0:00:17] } 43... Qf7 { [%clk 0:00:15] } 44. Kg5 { [%clk 0:00:16] } 44... Kxg7 { [%clk 0:00:15] } 45. Kh4 { [%clk 0:00:15] } 45... d5 { [%clk 0:00:15] } 46. Kg5 { [%clk 0:00:15] } 46... d4 { [%clk 0:00:15] } 0-1
