[Event "Offerspill Relief Arena"]
[Site "https://lichess.org/UuNi6Uqk"]
[Date "2020.04.10"]
[White "DrNykterstein"]
[Black "Predatory2804"]
[Result "1-0"]
[UTCDate "2020.04.10"]
[UTCTime "07:35:39"]
[WhiteElo "2846"]
[BlackElo "2278"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

