[Event "Sicilian Defence Blitz Arena"]
[Site "https://lichess.org/v7YRfYod"]
[Date "2021.02.13"]
[White "drmax1956"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.13"]
[UTCTime "13:55:12"]
[WhiteElo "2032"]
[BlackElo "1887"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:03:02] } 4. Nxd4 { [%clk 0:03:01] } 4... Nf6 { [%clk 0:03:03] } 5. Ndb5 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:59] } 6... h6 { [%clk 0:02:59] } 7. Bxf6 { [%clk 0:02:59] } 7... gxf6 { [%clk 0:02:59] } 8. a4 { [%clk 0:02:52] } 8... a6 { [%clk 0:03:00] } 9. Na3 { [%clk 0:02:53] } 9... Qa5 { [%clk 0:03:00] } 10. Nc4 { [%clk 0:02:53] } 10... Qc5 { [%clk 0:02:54] } 11. Be2 { [%clk 0:02:44] } 11... h5 { [%clk 0:02:51] } 12. a5 { [%clk 0:02:42] } 12... Bh6 { [%clk 0:02:51] } 13. Na4 { [%clk 0:02:39] } 13... Qg5 { [%clk 0:02:44] } 14. Nab6 { [%clk 0:02:28] } 14... Rb8 { [%clk 0:02:44] } 15. Nxd6+ { [%clk 0:02:27] } 15... Kf8 { [%clk 0:02:34] } 16. Ndxc8 { [%clk 0:02:24] } 16... Qxg2 { [%clk 0:02:34] } 17. Bf3 { [%clk 0:02:22] } 17... Qg5 { [%clk 0:02:31] } 18. Qd6+ { [%clk 0:02:20] } 18... Kg7 { [%clk 0:02:30] } 19. Qg3 { [%clk 0:02:11] } 19... Ne5 { [%clk 0:02:18] } 20. Ke2 { [%clk 0:01:59] } 20... Rd8 { [%clk 0:02:05] } 21. Qxg5+ { [%clk 0:01:54] } 21... Bxg5 { [%clk 0:02:07] } 22. Rad1 { [%clk 0:01:53] } 22... Rdxc8 { [%clk 0:02:02] } 23. Nxc8 { [%clk 0:01:53] } 23... Rxc8 { [%clk 0:02:04] } 24. c3 { [%clk 0:01:53] } 24... Nc4 { [%clk 0:02:03] } 25. Rd7 { [%clk 0:01:47] } 25... Nxa5 { [%clk 0:02:03] } 26. b4 { [%clk 0:01:46] } 26... Nc4 { [%clk 0:02:03] } 27. Rxb7 { [%clk 0:01:45] } 27... Ne5 { [%clk 0:02:02] } 28. Rg1 { [%clk 0:01:42] } 28... Kf8 { [%clk 0:02:00] } 29. Bxh5 { [%clk 0:01:40] } 29... Rxc3 { [%clk 0:01:57] } 30. h4 { [%clk 0:01:32] } 30... Rc2+ { [%clk 0:01:41] } 31. Kf1 { [%clk 0:01:25] } 31... Rc1+ { [%clk 0:01:41] } 32. Kg2 { [%clk 0:01:25] } 32... Rxg1+ { [%clk 0:01:28] } 33. Kxg1 { [%clk 0:01:26] } 33... Bxh4 { [%clk 0:01:30] } 34. f4 { [%clk 0:01:22] } 34... Nd3 { [%clk 0:01:30] } 35. Rxf7+ { [%clk 0:01:21] } 35... Kg8 { [%clk 0:01:31] } 36. f5 { [%clk 0:01:17] } 36... Ne5 { [%clk 0:01:22] } 37. Ra7 { [%clk 0:01:14] } 37... exf5 { [%clk 0:01:23] } 38. exf5 { [%clk 0:01:14] } 38... Nd3 { [%clk 0:01:24] } 39. Rb7 { [%clk 0:01:10] } 39... Nf4 { [%clk 0:00:57] } 40. Bf3 { [%clk 0:01:04] } 40... Nd3 { [%clk 0:00:54] } 41. Kf1 { [%clk 0:01:00] } 41... Ne5 { [%clk 0:00:52] } 42. Bd5+ { [%clk 0:01:00] } 42... Kf8 { [%clk 0:00:52] } 43. Ra7 { [%clk 0:01:00] } 43... Nf3 { [%clk 0:00:35] } 44. Bxf3 { [%clk 0:00:59] } 44... Bg5 { [%clk 0:00:32] } 45. Rxa6 { [%clk 0:00:59] } 45... Ke7 { [%clk 0:00:32] } 46. b5 { [%clk 0:00:58] } 46... Kd7 { [%clk 0:00:32] } 47. b6 { [%clk 0:00:58] } 47... Kc8 { [%clk 0:00:33] } 48. b7+ { [%clk 0:00:58] } 48... Kb8 { [%clk 0:00:34] } 49. Ra8+ { [%clk 0:00:58] } 49... Kc7 { [%clk 0:00:35] } 50. b8=Q+ { [%clk 0:00:59] } 50... Kd7 { [%clk 0:00:36] } 51. Ra7# { [%clk 0:00:56] } 1-0
