[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/teM70UYP"]
[Date "2020.06.03"]
[White "FairplayBeauty-Prize"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "11:01:02"]
[WhiteElo "1816"]
[BlackElo "1841"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:55] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:53] } 4... Bb4 { [%clk 0:00:58] } 5. Qc2 { [%clk 0:00:51] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:49] } 6... b6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:48] } 7... h6 { [%clk 0:00:56] } 8. h4 { [%clk 0:00:46] } 8... Bb7 { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:43] } 9... a5 { [%clk 0:00:51] } 10. Ne5 { [%clk 0:00:41] } 10... a4 { [%clk 0:00:47] } 11. a3 { [%clk 0:00:39] } 11... Bxc3 { [%clk 0:00:45] } 12. Qxc3 { [%clk 0:00:39] } 12... Nbd7 { [%clk 0:00:42] } 13. Nxd7 { [%clk 0:00:37] } 13... hxg5 { [%clk 0:00:40] } 14. Nxf6+ { [%clk 0:00:35] } 14... Qxf6 { [%clk 0:00:37] } 15. hxg5 { [%clk 0:00:35] } 15... Qxg5+ { [%clk 0:00:36] } 16. Kb1 { [%clk 0:00:34] } 16... g6 { [%clk 0:00:33] } 17. g3 { [%clk 0:00:30] } 17... f6 { [%clk 0:00:32] } 18. f4 { [%clk 0:00:28] } 18... Qg4 { [%clk 0:00:30] } 19. Rh4 { [%clk 0:00:25] } 19... Qxd1+ { [%clk 0:00:26] } 20. Ka2 { [%clk 0:00:22] } 20... Qb3+ { [%clk 0:00:25] } 21. Qxb3 { [%clk 0:00:20] } 21... axb3+ { [%clk 0:00:25] } 22. Kxb3 { [%clk 0:00:18] } 22... Kf7 { [%clk 0:00:24] } 23. Rh7+ { [%clk 0:00:16] } 23... Ke8 { [%clk 0:00:24] } 24. Bxg6+ { [%clk 0:00:16] } 24... Kd8 { [%clk 0:00:23] } 25. f5 { [%clk 0:00:12] } 25... e5 { [%clk 0:00:21] } 26. Bf7 { [%clk 0:00:05] } 26... Bc6 { [%clk 0:00:20] } 27. Be6 { [%clk 0:00:05] } 27... Bd7 { [%clk 0:00:20] } 28. Rxd7+ { [%clk 0:00:04] } 28... Ke8 { [%clk 0:00:19] } 29. Rxc7 { [%clk 0:00:03] } 29... Rd8 { [%clk 0:00:18] } 30. Rb7 { [%clk 0:00:01] } 30... exd4 { [%clk 0:00:18] } 31. Rxb6 { [%clk 0:00:01] } 31... Ke7 { [%clk 0:00:17] } 32. Bd5 { [%clk 0:00:00] } 32... Rxd5 { [%clk 0:00:16] } 0-1
