[Event "Rated UltraBullet game"]
[Site "https://lichess.org/36azT8TU"]
[Date "2018.12.01"]
[White "BarrytheWizzard"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "08:10:16"]
[WhiteElo "1579"]
[BlackElo "1185"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. c3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:11] } 6. d4 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:10] } 7. Re1 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:10] } 8. e4 { [%clk 0:00:15] } 8... c6 { [%clk 0:00:10] } 9. e5 { [%clk 0:00:14] } 9... Nfd7 { [%clk 0:00:08] } 10. Nbd2 { [%clk 0:00:13] } 10... Nxe5 { [%clk 0:00:08] } 11. Nc4 { [%clk 0:00:13] } 11... Ned7 { [%clk 0:00:03] } 12. Nce5 { [%clk 0:00:13] } 12... Nxe5 { [%clk 0:00:02] } 13. Nxe5 { [%clk 0:00:13] } 1-0
