[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/7TvAkCCg"]
[Date "2021.04.23"]
[White "VicKarNek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "11:06:54"]
[WhiteElo "1712"]
[BlackElo "2009"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 1"]
[SetUp "1"]

1. Bd3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. O-O { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Re1 { [%clk 0:00:57] } 4... O-O { [%clk 0:00:59] } 5. c3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:57] } 7. exd5 { [%clk 0:00:54] } 7... exd5 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:53] } 8... Qd6 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:52] } 9... Re8 { [%clk 0:00:54] } 10. Nf1 { [%clk 0:00:50] } 10... Be6 { [%clk 0:00:52] } 11. Ng3 { [%clk 0:00:48] } 11... Re7 { [%clk 0:00:49] } 12. Qc1 { [%clk 0:00:41] } 12... Rae8 { [%clk 0:00:48] } 13. Bh6 { [%clk 0:00:40] } 13... Ne5 { [%clk 0:00:45] } 14. Bxg7 { [%clk 0:00:39] } 14... Nxf3+ { [%clk 0:00:42] } 15. gxf3 { [%clk 0:00:38] } 15... Kxg7 { [%clk 0:00:40] } 16. Qg5 { [%clk 0:00:34] } 16... Bxh3 { [%clk 0:00:38] } 17. Rxe7 { [%clk 0:00:28] } 17... Rxe7 { [%clk 0:00:38] } 18. Bf5 { [%clk 0:00:27] } 18... Bxf5 { [%clk 0:00:36] } 19. Nxf5+ { [%clk 0:00:25] } 19... Kf8 { [%clk 0:00:34] } 20. Nxd6 { [%clk 0:00:25] } 20... Nh5 { [%clk 0:00:30] } 21. Kf1 { [%clk 0:00:19] } 21... Re6 { [%clk 0:00:30] } 22. Nc8 { [%clk 0:00:17] } 22... Nf6 { [%clk 0:00:26] } 23. Re1 { [%clk 0:00:15] } 23... Rc6 { [%clk 0:00:20] } 24. b3 { [%clk 0:00:11] } 24... Ng8 { [%clk 0:00:14] } 25. Qd8+ { [%clk 0:00:08] } 25... Kg7 { [%clk 0:00:13] } 26. Ne7 { [%clk 0:00:08] } 26... Nxe7 { [%clk 0:00:11] } 27. Qxe7 { [%clk 0:00:07] } 27... Rf6 { [%clk 0:00:10] } 28. Qe5 { [%clk 0:00:07] } 28... g5 { [%clk 0:00:09] } 29. Rd1 { [%clk 0:00:07] } 29... Kg6 { [%clk 0:00:09] } 30. Rxd5 { [%clk 0:00:06] } 30... Rf5 { [%clk 0:00:08] } 31. Qxf5+ { [%clk 0:00:05] } 31... Kg7 { [%clk 0:00:07] } 32. Qxg5+ { [%clk 0:00:05] } 32... Kf8 { [%clk 0:00:07] } 33. Rd8# { [%clk 0:00:04] } 1-0
