[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/Ppjwjv8f"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "Yoefc89"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "06:18:56"]
[WhiteElo "2062"]
[BlackElo "1732"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... h6 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:59] } 5... g5 { [%clk 0:02:53] } 6. Bg3 { [%clk 0:02:58] } 6... f5 { [%clk 0:02:49] } 7. c4 { [%clk 0:02:56] } 7... h5 { [%clk 0:02:46] } 8. h4 { [%clk 0:02:55] } 8... g4 { [%clk 0:02:45] } 9. Ne5 { [%clk 0:02:47] } 9... Bxg2 { [%clk 0:02:38] } 10. Rg1 { [%clk 0:02:45] } 10... Be4 { [%clk 0:02:35] } 11. Nc3 { [%clk 0:02:43] } 11... Bb4 { [%clk 0:02:28] } 12. f3 { [%clk 0:02:37] } 12... Bxc3+ { [%clk 0:02:27] } 13. bxc3 { [%clk 0:02:37] } 13... gxf3 { [%clk 0:02:24] } 14. Bxf3 { [%clk 0:02:35] } 14... Bxf3 { [%clk 0:02:23] } 15. Nxf3 { [%clk 0:02:35] } 15... d6 { [%clk 0:02:17] } 16. Ng5 { [%clk 0:02:33] } 16... Nd7 { [%clk 0:02:11] } 17. Qa4 { [%clk 0:02:31] } 17... Nf6 { [%clk 0:02:03] } 18. Nxe6 { [%clk 0:02:29] } 18... Ke7 { [%clk 0:01:50] } 19. Nxd8 { [%clk 0:02:27] } 19... Raxd8 { [%clk 0:01:42] } 20. O-O-O { [%clk 0:02:26] } 20... Ne4 { [%clk 0:01:40] } 21. Kc2 { [%clk 0:02:23] } 21... Rdf8 { [%clk 0:01:36] } 22. Bf4 { [%clk 0:02:21] } 22... a5 { [%clk 0:01:26] } 23. Bg5+ { [%clk 0:02:18] } 23... Nxg5 { [%clk 0:01:23] } 24. Rxg5 { [%clk 0:02:18] } 24... f4 { [%clk 0:01:21] } 25. exf4 { [%clk 0:02:18] } 25... Rxf4 { [%clk 0:01:19] } 26. Rg7+ { [%clk 0:02:16] } 1-0
