[Event "Rated Bullet game"]
[Site "https://lichess.org/dsqIIrUI"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "SeeMeBlunder"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "15:13:51"]
[WhiteElo "2076"]
[BlackElo "1992"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:01:00] } 6... d6 { [%clk 0:01:00] } 7. O-O { [%clk 0:01:00] } 7... Nd7 { [%clk 0:01:00] } 8. h3 { [%clk 0:01:00] } 8... b6 { [%clk 0:01:00] } 9. Bd3 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:01:00] } 10. Re1 { [%clk 0:00:58] } 10... Bxf3 { [%clk 0:01:00] } 11. Qxf3 { [%clk 0:00:58] } 11... Rb8 { [%clk 0:00:59] } 12. e4 { [%clk 0:00:57] } 12... e5 { [%clk 0:00:59] } 13. dxe5 { [%clk 0:00:56] } 13... Nxe5 { [%clk 0:00:59] } 14. Qe3 { [%clk 0:00:55] } 14... Nxd3 { [%clk 0:00:59] } 15. Qxd3 { [%clk 0:00:55] } 15... f5 { [%clk 0:00:59] } 16. exf5 { [%clk 0:00:54] } 16... Nxf5 { [%clk 0:00:59] } 17. Be3 { [%clk 0:00:53] } 17... Bxc3 { [%clk 0:00:58] } 18. Qxc3 { [%clk 0:00:52] } 18... Nxe3 { [%clk 0:00:57] } 19. fxe3 { [%clk 0:00:52] } 19... Qf6 { [%clk 0:00:57] } 20. Qxf6 { [%clk 0:00:50] } 20... Rxf6 { [%clk 0:00:57] } 21. Re2 { [%clk 0:00:50] } 21... Rbf8 { [%clk 0:00:56] } 22. b3 { [%clk 0:00:48] } 22... Rf5 { [%clk 0:00:56] } 23. Rae1 { [%clk 0:00:47] } 23... Ra5 { [%clk 0:00:56] } 24. g4 { [%clk 0:00:46] } 24... Ra3 { [%clk 0:00:54] } 25. e4 { [%clk 0:00:45] } 25... Rf3 { [%clk 0:00:53] } 26. Kg2 { [%clk 0:00:43] } 26... Rd3 { [%clk 0:00:51] } 27. e5 { [%clk 0:00:41] } 27... dxe5 { [%clk 0:00:51] } 28. Rxe5 { [%clk 0:00:40] } 28... a5 { [%clk 0:00:51] } 29. R1e2 { [%clk 0:00:39] } 29... Kg7 { [%clk 0:00:51] } 30. Re7+ { [%clk 0:00:38] } 30... Kh6 { [%clk 0:00:50] } 31. Rxc7 { [%clk 0:00:37] } 31... b5 { [%clk 0:00:50] } 32. h4 { [%clk 0:00:34] } 32... a4 { [%clk 0:00:49] } 33. Ree7 { [%clk 0:00:32] } 33... Rxa2+ { [%clk 0:00:47] } 34. Kf1 { [%clk 0:00:30] } 34... Rd1+ { [%clk 0:00:44] } 35. Re1 { [%clk 0:00:29] } 35... Rxe1+ { [%clk 0:00:43] } 36. Kxe1 { [%clk 0:00:29] } 36... axb3 { [%clk 0:00:41] } 37. g5+ { [%clk 0:00:23] } 37... Kh5 { [%clk 0:00:41] } 38. Rxh7+ { [%clk 0:00:22] } 38... Kg4 { [%clk 0:00:41] } 39. Re7 { [%clk 0:00:20] } 39... b2 { [%clk 0:00:40] } 40. Re4+ { [%clk 0:00:20] } 40... Kf5 { [%clk 0:00:39] } 41. Re2 { [%clk 0:00:19] } 41... b1=Q+ { [%clk 0:00:39] } 42. Kf2 { [%clk 0:00:19] } 0-1
