[Event "Casual Blitz game"]
[Site "https://lichess.org/8h5czuHQ"]
[Date "2022.02.11"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2022.02.11"]
[UTCTime "16:40:56"]
[WhiteElo "2007"]
[BlackElo "1889"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Lion Defense: Lion's Jaw"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:56] } 3... Bd7 { [%clk 0:02:56] } 4. Bd3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:55] } 5. Ne2 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:51] } 6. d5 { [%clk 0:02:52] } 6... Ne7 { [%clk 0:02:50] } 7. c4 { [%clk 0:02:52] } 7... Ng6 { [%clk 0:02:48] } 8. Nbc3 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:37] } 9. O-O { [%clk 0:02:48] } 9... h5 { [%clk 0:02:33] } 10. Ng3 { [%clk 0:02:46] } 10... h4 { [%clk 0:02:32] } 11. Nge2 { [%clk 0:02:45] } 11... h3 { [%clk 0:02:31] } 12. g3 { [%clk 0:02:44] } 12... Nh7 { [%clk 0:02:25] } 13. f4 { [%clk 0:02:43] } 13... Nf6 { [%clk 0:02:18] } 14. f5 { [%clk 0:02:43] } 14... Nh4 { [%clk 0:02:03] } 15. gxh4 { [%clk 0:02:40] } 15... Rxh4 { [%clk 0:02:03] } 16. Ng3 { [%clk 0:02:39] } 16... Rg4 { [%clk 0:01:52] } 17. Be2 { [%clk 0:02:34] } 17... Rh4 { [%clk 0:01:46] } 18. Bg5 { [%clk 0:02:32] } 18... Rh7 { [%clk 0:01:36] } 19. Rf3 { [%clk 0:02:31] } 19... Ng4 { [%clk 0:01:34] } 20. Bxe7 { [%clk 0:02:29] } 20... Qxe7 { [%clk 0:01:32] } 21. Bf1 { [%clk 0:02:28] } 21... Qg5 { [%clk 0:01:25] } 22. Nh1 { [%clk 0:02:21] } 22... Ne3+ { [%clk 0:01:15] } 23. Rg3 { [%clk 0:02:16] } 23... Qxg3+ { [%clk 0:01:11] } 24. Nxg3 { [%clk 0:02:16] } 24... Nxd1 { [%clk 0:01:10] } 25. Rxd1 { [%clk 0:02:15] } 25... f6 { [%clk 0:01:09] } 26. Rd3 { [%clk 0:02:07] } 26... O-O-O { [%clk 0:00:58] } 27. Nh1 { [%clk 0:02:05] } 27... g5 { [%clk 0:00:52] } 28. Rg3 { [%clk 0:02:03] } 28... Rg8 { [%clk 0:00:48] } 29. Nf2 { [%clk 0:02:02] } 29... g4 { [%clk 0:00:47] } 30. Nxg4 { [%clk 0:01:57] } 30... Rh4 { [%clk 0:00:44] } 31. Nxf6 { [%clk 0:01:51] } 31... Rxg3+ { [%clk 0:00:42] } 32. hxg3 { [%clk 0:01:51] } 32... Rh6 { [%clk 0:00:34] } 33. Nxd7 { [%clk 0:01:47] } 33... Kxd7 { [%clk 0:00:33] } 34. Kh2 { [%clk 0:01:46] } 34... Ke7 { [%clk 0:00:31] } 35. Bxh3 { [%clk 0:01:46] } 35... Kf6 { [%clk 0:00:31] } 36. Kg2 { [%clk 0:01:45] } 36... Kg5 { [%clk 0:00:29] } 37. Nd1 { [%clk 0:01:41] } 37... c6 { [%clk 0:00:27] } 38. Ne3 { [%clk 0:01:40] } 38... cxd5 { [%clk 0:00:23] } 39. Nxd5 { [%clk 0:01:39] } 39... Rh7 { [%clk 0:00:21] } 40. b3 { [%clk 0:01:32] } 40... b5 { [%clk 0:00:20] } 41. Ne3 { [%clk 0:01:29] } 41... bxc4 { [%clk 0:00:18] } 42. Nxc4 { [%clk 0:01:29] } 42... Rd7 { [%clk 0:00:14] } 43. Kf3 { [%clk 0:01:26] } 43... Kf6 { [%clk 0:00:12] } 44. Bf1 { [%clk 0:01:23] } 44... d5 { [%clk 0:00:09] } 45. exd5 { [%clk 0:01:23] } 45... Rxd5 { [%clk 0:00:08] } 46. Ke3 { [%clk 0:01:21] } 46... Rd4 { [%clk 0:00:07] } 47. Be2 { [%clk 0:01:18] } 47... Kxf5 { [%clk 0:00:02] } 48. g4+ { [%clk 0:01:15] } 1-0
