[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/SNTnpGjS"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "BangJENGKOL"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:37:23"]
[WhiteElo "1659"]
[BlackElo "1817"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:57] } 5. d4 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:55] } 6. Bd2 { [%clk 0:00:58] } 6... Bxc3 { [%clk 0:00:54] } 7. Bxc3 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:53] } 8. Bxc4 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:58] } 9... a5 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:57] } 10... b5 { [%clk 0:00:50] } 11. a4 { [%clk 0:00:57] } 11... b4 { [%clk 0:00:49] } 12. Bd2 { [%clk 0:00:56] } 12... h5 { [%clk 0:00:48] } 13. b3 { [%clk 0:00:56] } 13... g5 { [%clk 0:00:46] } 14. h3 { [%clk 0:00:54] } 14... g4 { [%clk 0:00:45] } 15. hxg4 { [%clk 0:00:54] } 15... hxg4 { [%clk 0:00:45] } 16. Nh2 { [%clk 0:00:53] } 16... Ne4 { [%clk 0:00:42] } 17. f3 { [%clk 0:00:52] } 17... Qh4 { [%clk 0:00:38] } 18. Nxg4 { [%clk 0:00:49] } 18... Qh1# { [%clk 0:00:36] } 0-1
