[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/Fk8f0Zov"]
[Date "2021.02.21"]
[White "ChandulaEDS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "12:37:35"]
[WhiteElo "2058"]
[BlackElo "1823"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... O-O { [%clk 0:03:00] } 2. Bg5 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:55] } 5... h6 { [%clk 0:02:57] } 6. Bh4 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:52] } 7... Bb7 { [%clk 0:02:56] } 8. Rb1 { [%clk 0:02:50] } 8... Qc7 { [%clk 0:02:55] } 9. a4 { [%clk 0:02:49] } 9... dxc4 { [%clk 0:02:50] } 10. Bxc4 { [%clk 0:02:47] } 10... Rad8 { [%clk 0:02:49] } 11. Qc2 { [%clk 0:02:45] } 11... a6 { [%clk 0:02:41] } 12. Qe2 { [%clk 0:02:42] } 12... Nb8 { [%clk 0:02:40] } 13. Rb2 { [%clk 0:02:41] } 13... b5 { [%clk 0:02:36] } 14. axb5 { [%clk 0:02:40] } 14... axb5 { [%clk 0:02:36] } 15. Bd3 { [%clk 0:02:39] } 15... Ba6 { [%clk 0:02:35] } 16. Ra1 { [%clk 0:02:38] } 16... c5 { [%clk 0:02:31] } 17. Bxb5 { [%clk 0:02:35] } 17... Bxb5 { [%clk 0:02:29] } 18. Rxb5 { [%clk 0:02:35] } 18... cxd4 { [%clk 0:02:29] } 19. cxd4 { [%clk 0:02:34] } 19... Rd7 { [%clk 0:02:27] } 20. Rab1 { [%clk 0:02:32] } 20... Nc6 { [%clk 0:02:26] } 21. Bg3 { [%clk 0:02:27] } 21... Qd8 { [%clk 0:02:24] } 22. h4 { [%clk 0:02:27] } 22... Qe7 { [%clk 0:02:23] } 23. Qc4 { [%clk 0:02:23] } 23... Nd8 { [%clk 0:02:21] } 24. Rb8 { [%clk 0:02:21] } 24... Ne4 { [%clk 0:02:19] } 25. Ne5 { [%clk 0:02:12] } 25... Rc7 { [%clk 0:02:14] } 26. Qa6 { [%clk 0:02:04] } 26... Nxg3 { [%clk 0:02:11] } 27. fxg3 { [%clk 0:02:04] } 27... f6 { [%clk 0:02:06] } 28. Ng6 { [%clk 0:02:02] } 28... Qd7 { [%clk 0:01:58] } 29. Nxf8 { [%clk 0:02:01] } 29... Kxf8 { [%clk 0:01:58] } 30. Qa8 { [%clk 0:01:57] } 30... Ke7 { [%clk 0:01:56] } 31. Qa3+ { [%clk 0:01:55] } 31... Ke8 { [%clk 0:01:52] } 32. Kh2 { [%clk 0:01:47] } 32... Rc8 { [%clk 0:01:50] } 33. Rxc8 { [%clk 0:01:43] } 33... Qxc8 { [%clk 0:01:50] } 34. Qa4+ { [%clk 0:01:39] } 34... Kf7 { [%clk 0:01:49] } 35. Rb6 { [%clk 0:01:34] } 35... Qc7 { [%clk 0:01:44] } 36. Qa6 { [%clk 0:01:29] } 36... Kg6 { [%clk 0:01:41] } 37. Qd3+ { [%clk 0:01:21] } 37... Kf7 { [%clk 0:01:40] } 38. Ra6 { [%clk 0:01:20] } 38... Nc6 { [%clk 0:01:38] } 39. Qc4 { [%clk 0:01:17] } 1-0
