[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ohTV7qP9"]
[Date "2020.10.03"]
[White "WhatWereUThinKing"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:38:19"]
[WhiteElo "1633"]
[BlackElo "1671"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:13] } 4... Bf5 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:15] } 6. Bd2 { [%clk 0:00:12] } 6... Bxc2 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:12] } 7... Bxd1 { [%clk 0:00:15] } 8. Rfxd1 { [%clk 0:00:11] } 8... Be7 { [%clk 0:00:15] } 9. Rdc1 { [%clk 0:00:11] } 9... O-O { [%clk 0:00:15] } 10. Nb5 { [%clk 0:00:11] } 10... h6 { [%clk 0:00:15] } 11. Nc7 { [%clk 0:00:11] } 11... Qxc7 { [%clk 0:00:14] } 12. Ne5 { [%clk 0:00:09] } 12... Nbd7 { [%clk 0:00:14] } 13. Nxd7 { [%clk 0:00:07] } 13... Qxd7 { [%clk 0:00:14] } 14. Ba5 { [%clk 0:00:07] } 14... b6 { [%clk 0:00:13] } 15. Bb5 { [%clk 0:00:07] } 15... c5 { [%clk 0:00:13] } 16. Bc6 { [%clk 0:00:07] } 16... Qxc6 { [%clk 0:00:12] } 17. dxc5 { [%clk 0:00:06] } 17... bxc5 { [%clk 0:00:12] } 18. Bc3 { [%clk 0:00:05] } 18... d4 { [%clk 0:00:11] } 19. exd4 { [%clk 0:00:04] } 19... Qd6 { [%clk 0:00:11] } 20. dxc5 { [%clk 0:00:04] } 20... Qxc5 { [%clk 0:00:11] } 21. Bxf6 { [%clk 0:00:03] } 21... Qd6 { [%clk 0:00:11] } 22. Bxe7 { [%clk 0:00:02] } 22... Qxe7 { [%clk 0:00:11] } 23. Rd1 { [%clk 0:00:02] } 23... Qf6 { [%clk 0:00:11] } 24. Rac1 { [%clk 0:00:01] } 24... Rad8 { [%clk 0:00:11] } 25. h3 { [%clk 0:00:01] } 25... Rxd1+ { [%clk 0:00:10] } 26. Rxd1 { [%clk 0:00:01] } 26... Rd8 { [%clk 0:00:10] } 27. Kh2 { [%clk 0:00:01] } 27... Rxd1 { [%clk 0:00:09] } 28. g3 { [%clk 0:00:00] } 28... Rd2 { [%clk 0:00:09] } 29. Kg2 { [%clk 0:00:00] } 29... Rxb2 { [%clk 0:00:08] } 0-1
