[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/iOUgR2Ee"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "senpai_QPCC"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:41:45"]
[WhiteElo "1647"]
[BlackElo "1718"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rknqbnrb/pppppppp/8/8/8/8/PPPPPPPP/RKNQBNRB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Ne2 { [%clk 0:00:58] } 3... Bc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... g6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:56] } 5... d4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:55] } 6... Bxd4 { [%clk 0:00:55] } 7. Bxc6 { [%clk 0:00:54] } 7... Bxg1 { [%clk 0:00:52] } 8. Bf3 { [%clk 0:00:49] } 8... Nb6 { [%clk 0:00:49] } 9. Qe2 { [%clk 0:00:42] } 9... Bd4 { [%clk 0:00:47] } 10. Ne4 { [%clk 0:00:40] } 10... Nfd7 { [%clk 0:00:46] } 11. c3 { [%clk 0:00:39] } 11... Bg7 { [%clk 0:00:43] } 12. d4 { [%clk 0:00:38] } 12... Qe7 { [%clk 0:00:40] } 13. Ne3 { [%clk 0:00:37] } 13... O-O-O { [%clk 0:00:39] } 14. O-O-O { [%clk 0:00:35] } 14... Kb8 { [%clk 0:00:38] } 15. Kb1 { [%clk 0:00:35] } 15... Rge8 { [%clk 0:00:37] } 16. h3 { [%clk 0:00:34] } 16... Nf6 { [%clk 0:00:35] } 17. Nd2 { [%clk 0:00:34] } 17... Nfd5 { [%clk 0:00:32] } 18. Ndf1 { [%clk 0:00:33] } 18... Nxe3 { [%clk 0:00:31] } 19. Nxe3 { [%clk 0:00:33] } 19... Qd6 { [%clk 0:00:30] } 20. Ng4 { [%clk 0:00:33] } 20... Nd5 { [%clk 0:00:29] } 21. Ne5 { [%clk 0:00:32] } 21... Bxe5 { [%clk 0:00:28] } 22. fxe5 { [%clk 0:00:32] } 22... Qb6 { [%clk 0:00:25] } 23. Bf2 { [%clk 0:00:31] } 23... Nxc3+ { [%clk 0:00:23] } 24. Kc2 { [%clk 0:00:31] } 24... Nxe2 { [%clk 0:00:23] } 25. Bxe2 { [%clk 0:00:31] } 25... Qc6+ { [%clk 0:00:21] } 26. Kd3 { [%clk 0:00:30] } 26... Qb5+ { [%clk 0:00:20] } 27. Ke3 { [%clk 0:00:29] } 27... Qxb2 { [%clk 0:00:19] } 28. Rd2 { [%clk 0:00:29] } 28... Qc3+ { [%clk 0:00:16] } 29. Rd3 { [%clk 0:00:27] } 29... Qc6 { [%clk 0:00:16] } 30. Bf3 { [%clk 0:00:26] } 30... Qd7 { [%clk 0:00:15] } 31. Rb3 { [%clk 0:00:26] } 31... c6 { [%clk 0:00:15] } 32. Be1 { [%clk 0:00:22] } 32... Qxd4+ { [%clk 0:00:14] } 33. Ke2 { [%clk 0:00:21] } 33... Qd1+ { [%clk 0:00:11] } 34. Kf2 { [%clk 0:00:19] } 34... Qd7 { [%clk 0:00:11] } 35. Ba5 { [%clk 0:00:17] } 35... b6 { [%clk 0:00:09] } 36. Bxb6 { [%clk 0:00:16] } 36... axb6 { [%clk 0:00:08] } 37. Rxb6+ { [%clk 0:00:16] } 37... Kc7 { [%clk 0:00:08] } 38. Rb3 { [%clk 0:00:15] } 38... Rb8 { [%clk 0:00:07] } 39. Rc3 { [%clk 0:00:13] } 39... Rb6 { [%clk 0:00:06] } 40. Ke3 { [%clk 0:00:12] } 40... Reb8 { [%clk 0:00:06] } 41. Be4 { [%clk 0:00:11] } 41... Qe7 { [%clk 0:00:04] } 42. Bd3 { [%clk 0:00:11] } 42... Qb4 { [%clk 0:00:04] } 43. Rc2 { [%clk 0:00:09] } 43... Rd8 { [%clk 0:00:04] } 44. Be4 { [%clk 0:00:08] } 44... Qd4+ { [%clk 0:00:04] } 45. Kf3 { [%clk 0:00:07] } 45... Qxe5 { [%clk 0:00:04] } 46. Rxc6+ { [%clk 0:00:05] } 46... Rxc6 { [%clk 0:00:03] } 47. Bxc6 { [%clk 0:00:05] } 47... Kxc6 { [%clk 0:00:03] } 48. Kg4 { [%clk 0:00:05] } 48... Rd3 { [%clk 0:00:02] } 49. Kh4 { [%clk 0:00:05] } 49... Rd4+ { [%clk 0:00:02] } 50. g4 { [%clk 0:00:05] } 50... h5 { [%clk 0:00:01] } 51. a4 { [%clk 0:00:01] } 51... hxg4 { [%clk 0:00:01] } 52. a5 { [%clk 0:00:01] } 52... Qf5 { [%clk 0:00:01] } 0-1
