[Event "Offerspill Lynsjakk Arena"]
[Site "https://lichess.org/K4EzXLDh"]
[Date "2019.09.18"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1/2-1/2"]
[UTCDate "2019.09.18"]
[UTCTime "17:17:34"]
[WhiteElo "2698"]
[BlackElo "2347"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A52"]
[Opening "Indian Defense: Budapest Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:03:00] } 1... Nf6 { [%eval 0.22] [%clk 0:03:00] } 2. c4 { [%eval 0.18] [%clk 0:03:01] } 2... e5 { [%eval 0.5] [%clk 0:03:01] } 3. dxe5 { [%eval 0.51] [%clk 0:03:01] } 3... Ng4 { [%eval 0.82] [%clk 0:03:03] } 4. e3 { [%eval 0.52] [%clk 0:03:01] } 4... Nxe5 { [%eval 0.6] [%clk 0:03:03] } 5. Nh3 { [%eval 0.31] [%clk 0:03:03] } 5... g6 { [%eval 0.84] [%clk 0:03:02] } 6. Nf4 { [%eval 0.1] [%clk 0:03:03] } 6... Bg7 { [%eval 0.25] [%clk 0:03:03] } 7. Be2 { [%eval 0.07] [%clk 0:03:04] } 7... d6 { [%eval 0.5] [%clk 0:03:01] } 8. O-O { [%eval 0.3] [%clk 0:03:05] } 8... O-O { [%eval 0.35] [%clk 0:03:02] } 9. Nc3 { [%eval 0.22] [%clk 0:03:06] } 9... a5 { [%eval 0.4] [%clk 0:03:02] } 10. e4 { [%eval 0.57] [%clk 0:03:06] } 10... Nbd7 { [%eval 0.45] [%clk 0:03:01] } 11. Be3 { [%eval 0.37] [%clk 0:03:06] } 11... b6 { [%eval 0.47] [%clk 0:03:01] } 12. Nfd5 { [%eval 0.18] [%clk 0:03:05] } 12... Nc5 { [%eval 0.77] [%clk 0:02:59] } 13. f4 { [%eval 0.75] [%clk 0:03:04] } 13... Nc6 { [%eval 1.33] [%clk 0:02:56] } 14. Nb5 { [%eval 1.16] [%clk 0:03:04] } 14... Na6 { [%eval 2.28] [%clk 0:02:50] } 15. Qd2 { [%eval 1.7] [%clk 0:03:02] } 15... Ne7 { [%eval 3.23] [%clk 0:02:44] } 16. f5 { [%eval -0.02] [%clk 0:03:00] } 16... Nxd5 { [%eval -0.06] [%clk 0:02:43] } 17. cxd5 { [%eval -0.11] [%clk 0:02:59] } 17... Nc5 { [%eval -0.24] [%clk 0:02:41] } 18. fxg6 { [%eval -0.35] [%clk 0:02:19] } 18... hxg6 { [%eval -0.36] [%clk 0:02:30] } 19. Bd4 { [%eval -1.08] [%clk 0:02:16] } 19... Nxe4 { [%eval -0.87] [%clk 0:02:20] } 20. Qf4 { [%eval -0.94] [%clk 0:01:46] } 20... f5 { [%eval -1.06] [%clk 0:01:57] } 21. Bxg7 { [%eval -1.21] [%clk 0:01:45] } 21... Kxg7 { [%eval -1.08] [%clk 0:01:59] } 22. Bf3 { [%eval -1.61] [%clk 0:01:44] } 22... Nf6 { [%eval 1.08] [%clk 0:01:52] } 23. Rfe1 { [%eval -0.19] [%clk 0:01:43] } 23... Bd7 { [%eval 0.0] [%clk 0:01:32] } 24. Nd4 { [%eval 0.0] [%clk 0:01:44] } 24... Re8 { [%eval 0.0] [%clk 0:01:25] } 25. h4 { [%eval 0.0] [%clk 0:01:43] } 25... Ng4 { [%eval 2.03] [%clk 0:01:05] } 26. Ne6+ { [%eval -0.73] [%clk 0:01:38] } 26... Bxe6 { [%eval -0.48] [%clk 0:01:01] } 27. dxe6 { [%eval -0.35] [%clk 0:01:38] } 27... Qxh4 { [%eval -0.75] [%clk 0:00:53] } 28. Bxa8 { [%eval -0.7] [%clk 0:01:29] } 28... Rh8 { [%eval 0.0] [%clk 0:00:52] } 29. Qd4+ { [%eval 0.0] [%clk 0:01:29] } 29... Kg8 { [%eval 0.0] [%clk 0:00:53] } 30. Qxh8+ { [%eval 0.0] [%clk 0:01:28] } 30... Kxh8 { [%eval 0.0] [%clk 0:00:55] } 31. e7 { [%eval 0.0] [%clk 0:01:29] } 31... Qf2+ { [%eval 0.0] [%clk 0:00:47] } 32. Kh1 { [%eval 0.0] [%clk 0:01:27] } 32... Qh4+ { [%eval 0.0] [%clk 0:00:44] } 33. Kg1 { [%eval 0.0] [%clk 0:01:28] } 33... Qf2+ { [%eval 0.0] [%clk 0:00:39] } 34. Kh1 { [%eval 0.0] [%clk 0:01:22] } 34... Qh4+ { [%eval 0.0] [%clk 0:00:41] } 35. Kg1 { [%eval 0.0] [%clk 0:01:23] } 1/2-1/2
