[Event "Blackmar Gambit SuperBlitz Arena"]
[Site "https://lichess.org/RAJ4KY3A"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "newtreeno"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "04:53:40"]
[WhiteElo "2060"]
[BlackElo "1788"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2"]
[SetUp "1"]

