[Event "Rated UltraBullet game"]
[Site "https://lichess.org/AVtu6xgV"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:00:27"]
[WhiteElo "2209"]
[BlackElo "2443"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-20"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C00"]
[Opening "French Defense: Horwitz Attack, Papa-Ticulat Gambit"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... e6 { [%eval 0.0] [%clk 0:00:15] } 2. b3 { [%eval -0.13] [%clk 0:00:15] } 2... d5 { [%eval -0.13] [%clk 0:00:15] } 3. Bb2 { [%eval -0.17] [%clk 0:00:15] } 3... dxe4 { [%eval -0.11] [%clk 0:00:14] } 4. Nc3 { [%eval -0.25] [%clk 0:00:14] } 4... Nf6 { [%eval 0.09] [%clk 0:00:14] } 5. f3 { [%eval -0.7] [%clk 0:00:14] } 5... Nc6 { [%eval -0.32] [%clk 0:00:14] } 6. fxe4 { [%eval -0.64] [%clk 0:00:13] } 6... h5 { [%eval 0.95] [%clk 0:00:12] } 7. Nf3 { [%eval 0.89] [%clk 0:00:13] } 7... Ng4 { [%eval 1.14] [%clk 0:00:11] } 8. Bb5 { [%eval 0.84] [%clk 0:00:11] } 8... Bc5 { [%eval 2.2] [%clk 0:00:11] } 9. d4 { [%eval 2.12] [%clk 0:00:10] } 9... Bd6 { [%eval 2.16] [%clk 0:00:10] } 10. e5 { [%eval 2.07] [%clk 0:00:10] } 10... Be7 { [%eval 1.86] [%clk 0:00:09] } 11. h3 { [%eval 1.1] [%clk 0:00:09] } 11... Ne3 { [%eval 1.72] [%clk 0:00:08] } 12. Qe2 { [%eval 1.26] [%clk 0:00:09] } 12... Nf5 { [%eval 1.4] [%clk 0:00:08] } 13. O-O { [%eval 1.2] [%clk 0:00:08] } 13... Ng3 { [%eval 0.98] [%clk 0:00:07] } 14. Qe1 { [%eval -0.2] [%clk 0:00:08] } 14... Nxf1 { [%eval -0.33] [%clk 0:00:07] } 15. Qxf1 { [%eval -0.63] [%clk 0:00:08] } 15... Bd7 { [%eval -0.58] [%clk 0:00:06] } 16. Rd1 { [%eval -1.11] [%clk 0:00:08] } 16... Nb4 { [%eval -0.91] [%clk 0:00:05] } 17. d5 { [%eval -1.02] [%clk 0:00:07] } 17... Nxd5 { [%eval 0.13] [%clk 0:00:05] } 18. Nxd5 { [%eval 0.0] [%clk 0:00:07] } 18... Bxb5 { [%eval 7.36] [%clk 0:00:05] } 19. Qxb5+ { [%eval 3.98] [%clk 0:00:07] } 19... Qd7 { [%eval 23.84] [%clk 0:00:04] } 20. Qxb7 { [%eval 7.74] [%clk 0:00:06] } 20... exd5 { [%eval 7.74] [%clk 0:00:03] } 21. Rxd5 { [%eval 4.09] [%clk 0:00:06] } 21... Bd8 { [%eval 28.11] [%clk 0:00:02] } 22. Rxd7 { [%eval 25.98] [%clk 0:00:05] } 22... Kxd7 { [%eval 20.43] [%clk 0:00:02] } 23. Qxa8 { [%eval 19.55] [%clk 0:00:05] } 23... Ke6 { [%eval #5] [%clk 0:00:02] } 24. Qe4 { [%eval 25.54] [%clk 0:00:04] } 24... f5 { [%eval #5] [%clk 0:00:02] } 25. Nd4+ { [%eval #7] [%clk 0:00:04] } 25... Ke7 { [%eval #7] [%clk 0:00:01] } 26. Qxf5 { [%eval #7] [%clk 0:00:04] } 1-0
