[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/TVjOuAZ6"]
[Date "2021.04.24"]
[White "Tornon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:55:50"]
[WhiteElo "2451"]
[BlackElo "2033"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:29] } 5... Qd6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Qxd5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:28] } 7... Qd8 { [%clk 0:00:28] } 8. Bb5 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:28] } 9. Bxc6+ { [%clk 0:00:27] } 9... bxc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:26] } 11... Be7 { [%clk 0:00:27] } 12. Nxc6 { [%clk 0:00:26] } 12... Qc7 { [%clk 0:00:27] } 13. Nxe7 { [%clk 0:00:26] } 13... Qxe7 { [%clk 0:00:27] } 14. Bg5 { [%clk 0:00:25] } 14... O-O { [%clk 0:00:27] } 15. Ne4 { [%clk 0:00:25] } 15... h6 { [%clk 0:00:26] } 16. Nxf6+ { [%clk 0:00:24] } 16... gxf6 { [%clk 0:00:26] } 17. Bxh6 { [%clk 0:00:24] } 17... Re8 { [%clk 0:00:25] } 18. Qg4+ { [%clk 0:00:24] } 18... Kh7 { [%clk 0:00:25] } 19. Qg7# { [%clk 0:00:24] } 1-0
