[Event "TALISRICOAN Arena"]
[Site "https://lichess.org/uVIp7qga"]
[Date "2019.06.22"]
[White "shimshu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "11:28:30"]
[WhiteElo "1642"]
[BlackElo "1285"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Bf4 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:15] } 4. Nb5 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Nc7+ { [%clk 0:00:15] } 5... Qxc7 { [%clk 0:00:13] } 6. Bxc7 { [%clk 0:00:15] } 6... Kd7 { [%clk 0:00:13] } 7. e3 { [%clk 0:00:15] } 7... Bd6 { [%clk 0:00:11] } 8. Bxd6 { [%clk 0:00:14] } 8... Kxd6 { [%clk 0:00:10] } 9. dxc5+ { [%clk 0:00:14] } 9... Ke7 { [%clk 0:00:10] } 10. c6 { [%clk 0:00:14] } 10... Bd7 { [%clk 0:00:10] } 11. Qd2 { [%clk 0:00:14] } 11... bxc6 { [%clk 0:00:09] } 12. O-O-O { [%clk 0:00:14] } 12... Na6 { [%clk 0:00:08] } 13. Bc4 { [%clk 0:00:14] } 13... Nc7 { [%clk 0:00:08] } 14. Bxd5 { [%clk 0:00:14] } 14... Ncxd5 { [%clk 0:00:07] } 15. e4 { [%clk 0:00:14] } 15... Rhd8 { [%clk 0:00:06] } 16. f3 { [%clk 0:00:14] } 16... Nf4 { [%clk 0:00:05] } 17. Qe2 { [%clk 0:00:14] } 17... Bc8 { [%clk 0:00:04] } 18. Kb1 { [%clk 0:00:13] } 18... Rxd1+ { [%clk 0:00:02] } 19. Qxd1 { [%clk 0:00:13] } 19... Bb7 { [%clk 0:00:02] } 20. e5 { [%clk 0:00:12] } 20... Rd8 { [%clk 0:00:02] } 21. Qd6+ { [%clk 0:00:12] } 21... Rxd6 { [%clk 0:00:01] } 22. exd6+ { [%clk 0:00:12] } 22... Kxd6 { [%clk 0:00:01] } 23. a3 { [%clk 0:00:12] } 23... Ke7 { [%clk 0:00:01] } 24. Ne2 { [%clk 0:00:11] } 24... N6d5 { [%clk 0:00:00] } 25. Nd4 { [%clk 0:00:11] } 1-0
