[Event "RAKESH ONLINE CHESS Arena"]
[Site "https://lichess.org/5y6GIGjk"]
[Date "2021.06.28"]
[White "jishanshaikh4"]
[Black "shiveshvns"]
[Result "0-1"]
[UTCDate "2021.06.28"]
[UTCTime "15:35:17"]
[WhiteElo "2012"]
[BlackElo "2083"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... Qa5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:38] } 7. Qb3 { [%clk 0:02:55] } 7... Qb6 { [%clk 0:02:35] } 8. d5 { [%clk 0:02:50] } 8... e6 { [%clk 0:02:24] } 9. Qxb6 { [%clk 0:02:48] } 9... axb6 { [%clk 0:02:22] } 10. dxe6 { [%clk 0:02:46] } 10... Bxe6 { [%clk 0:02:19] } 11. Nf3 { [%clk 0:02:42] } 11... Nbd7 { [%clk 0:02:11] } 12. Bd3 { [%clk 0:02:41] } 12... Be7 { [%clk 0:02:08] } 13. O-O { [%clk 0:02:35] } 13... O-O { [%clk 0:02:06] } 14. b3 { [%clk 0:02:33] } 14... Rfe8 { [%clk 0:02:01] } 15. Bb2 { [%clk 0:02:31] } 15... Bc5+ { [%clk 0:01:49] } 16. Kh1 { [%clk 0:02:29] } 16... Ng4 { [%clk 0:01:46] } 17. h3 { [%clk 0:02:28] } 17... Nf2+ { [%clk 0:01:43] } 18. Kh2 { [%clk 0:02:27] } 18... Nxd3 { [%clk 0:01:42] } 19. Bc1 { [%clk 0:02:22] } 19... Nxc1 { [%clk 0:01:38] } 20. Raxc1 { [%clk 0:02:22] } 20... Be3 { [%clk 0:01:36] } 21. Rce1 { [%clk 0:02:09] } 21... Bxf4+ { [%clk 0:01:34] } 22. g3 { [%clk 0:02:09] } 22... Bh6 { [%clk 0:01:29] } 23. g4 { [%clk 0:02:06] } 23... g6 { [%clk 0:01:25] } 24. Kg3 { [%clk 0:02:00] } 24... Bg7 { [%clk 0:01:12] } 25. Ng5 { [%clk 0:01:59] } 25... h6 { [%clk 0:01:07] } 26. Nxe6 { [%clk 0:01:57] } 26... Rxe6 { [%clk 0:01:05] } 27. Ne4 { [%clk 0:01:56] } 27... Rae8 { [%clk 0:01:02] } 28. Kf3 { [%clk 0:01:50] } 28... Nc5 { [%clk 0:00:59] } 29. Nxc5 { [%clk 0:01:37] } 29... Rxe1 { [%clk 0:00:57] } 30. Rxe1 { [%clk 0:01:34] } 30... Rxe1 { [%clk 0:00:55] } 31. Nxb7 { [%clk 0:01:33] } 31... Ra1 { [%clk 0:00:53] } 32. a4 { [%clk 0:01:32] } 32... Ra3 { [%clk 0:00:50] } 33. Kf4 { [%clk 0:01:29] } 33... Rxb3 { [%clk 0:00:48] } 34. h4 { [%clk 0:01:28] } 34... Rb4 { [%clk 0:00:46] } 35. Nd6 { [%clk 0:01:27] } 35... Rxa4 { [%clk 0:00:42] } 36. g5 { [%clk 0:01:25] } 36... hxg5+ { [%clk 0:00:40] } 37. Kxg5 { [%clk 0:01:25] } 37... b5 { [%clk 0:00:37] } 38. cxb5 { [%clk 0:01:25] } 38... cxb5 { [%clk 0:00:35] } 39. h5 { [%clk 0:01:23] } 39... gxh5 { [%clk 0:00:33] } 40. Kxh5 { [%clk 0:01:22] } 40... b4 { [%clk 0:00:33] } 41. Kg4 { [%clk 0:01:14] } 41... b3+ { [%clk 0:00:30] } 42. Kf3 { [%clk 0:01:12] } 42... b2 { [%clk 0:00:29] } 43. Nb5 { [%clk 0:01:11] } 43... b1=Q { [%clk 0:00:26] } 44. Nc3 { [%clk 0:01:10] } 44... Bxc3 { [%clk 0:00:21] } 45. Ke3 { [%clk 0:01:08] } 45... Re4+ { [%clk 0:00:18] } 46. Kf2 { [%clk 0:01:08] } 46... Qc2+ { [%clk 0:00:16] } 47. Kf3 { [%clk 0:01:08] } 47... Qd3+ { [%clk 0:00:15] } 48. Kg2 { [%clk 0:01:07] } 48... Re2+ { [%clk 0:00:15] } 49. Kf1 { [%clk 0:01:07] } 49... Qd1# { [%clk 0:00:15] } 0-1
