[Event "Casual Bullet game"]
[Site "https://lichess.org/6dBBqFmp"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "18:44:22"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.58] [%clk 0:01:00] } 3. Bg5 { [%eval 0.01] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. Nbd2 { [%eval -0.21] [%clk 0:00:58] } 4... d6 { [%eval 0.01] [%clk 0:00:59] } 5. e4 { [%eval -0.28] [%clk 0:00:58] } 5... O-O { [%eval -0.33] [%clk 0:00:58] } 6. c3 { [%eval -0.09] [%clk 0:00:57] } 6... c5 { [%eval -0.13] [%clk 0:00:57] } 7. dxc5 { [%eval -0.13] [%clk 0:00:56] } 7... dxc5 { [%eval -0.13] [%clk 0:00:56] } 8. Bc4 { [%eval 0.0] [%clk 0:00:56] } 8... Nc6 { [%eval 0.13] [%clk 0:00:55] } 9. O-O { [%eval -0.13] [%clk 0:00:56] } 9... Qc7 { [%eval 0.08] [%clk 0:00:55] } 10. Qe2 { [%eval -0.4] [%clk 0:00:55] } 10... Nh5 { [%eval 0.28] [%clk 0:00:54] } 11. Rfe1 { [%eval 0.13] [%clk 0:00:54] } 11... b6 { [%eval 0.46] [%clk 0:00:53] } 12. e5 { [%eval 0.2] [%clk 0:00:52] } 12... h6 { [%eval -0.09] [%clk 0:00:50] } 13. Bh4 { [%eval -0.51] [%clk 0:00:52] } 13... Nf4 { [%eval 1.46] [%clk 0:00:50] } 14. Qe3 { [%eval 0.97] [%clk 0:00:50] } 14... Ne6 { [%eval 1.16] [%clk 0:00:48] } 15. Bg3 { [%eval 0.99] [%clk 0:00:48] } 15... Bd7 { [%eval 1.37] [%clk 0:00:48] } 16. h4 { [%eval 1.32] [%clk 0:00:47] } 16... Rad8 { [%eval 2.28] [%clk 0:00:47] } 17. Ne4 { [%eval 0.92] [%clk 0:00:46] } 17... Kh7 { [%eval 2.91] [%clk 0:00:41] } 18. Bd3 { [%eval 1.88] [%clk 0:00:45] } 18... Bc8 { [%eval 2.45] [%clk 0:00:37] } 19. Bc2 { [%eval 2.36] [%clk 0:00:44] } 19... Bb7 { [%eval 3.71] [%clk 0:00:36] } 20. h5 { [%eval 3.7] [%clk 0:00:44] } 20... Kh8 { [%eval 5.83] [%clk 0:00:34] } 21. Nf6 { [%eval 3.07] [%clk 0:00:40] } 21... Qc8 { [%eval 3.01] [%clk 0:00:29] } 22. Ng4 { [%eval 0.91] [%clk 0:00:35] } 22... Ned4 { [%eval 0.85] [%clk 0:00:28] } 23. cxd4 { [%eval 0.75] [%clk 0:00:34] } 23... Qxg4 { [%eval 0.57] [%clk 0:00:28] } 24. dxc5 { [%eval 0.8] [%clk 0:00:32] } 24... Qxh5 { [%eval 2.18] [%clk 0:00:28] } 25. cxb6 { [%eval 2.65] [%clk 0:00:31] } 25... axb6 { [%eval 2.33] [%clk 0:00:28] } 26. Be4 { [%eval 2.41] [%clk 0:00:31] } 26... Na5 { [%eval 4.31] [%clk 0:00:27] } 27. Bxb7 { [%eval 3.74] [%clk 0:00:30] } 27... Nxb7 { [%eval 3.82] [%clk 0:00:27] } 28. Qxb6 { [%eval 3.8] [%clk 0:00:29] } 28... Rd7 { [%eval 4.13] [%clk 0:00:26] } 29. Rad1 { [%eval 2.94] [%clk 0:00:28] } 29... Rfd8 { [%eval 8.61] [%clk 0:00:25] } 30. Rxd7 { [%eval 8.67] [%clk 0:00:27] } 30... Rxd7 { [%eval 8.37] [%clk 0:00:25] } 31. e6 { [%eval 3.23] [%clk 0:00:27] } 31... fxe6 { [%eval 3.04] [%clk 0:00:25] } 32. Qxe6 { [%eval 3.03] [%clk 0:00:27] } 32... Nc5 { [%eval 6.17] [%clk 0:00:25] } 33. Qf7 { [%eval 4.29] [%clk 0:00:26] } 33... e5 { [%eval 9.64] [%clk 0:00:23] } 34. Qe8+ { [%eval 9.43] [%clk 0:00:24] } 34... Kh7 { [%eval 8.97] [%clk 0:00:23] } 35. Nxe5 { [%eval 3.33] [%clk 0:00:24] } 35... Rd1 { [%eval 3.43] [%clk 0:00:22] } 36. Nf3 { [%eval 2.85] [%clk 0:00:22] } 36... Rxe1+ { [%eval 2.86] [%clk 0:00:20] } 37. Qxe1 { [%eval 2.77] [%clk 0:00:22] } 37... Bxb2 { [%eval 6.09] [%clk 0:00:19] } 38. Qe7+ { [%eval 5.69] [%clk 0:00:22] } 38... Kg8 { [%eval 5.24] [%clk 0:00:18] } 39. Be5 { [%eval 1.21] [%clk 0:00:21] } 39... Bxe5 { [%eval 1.41] [%clk 0:00:17] } 40. Qxe5 { [%eval 1.44] [%clk 0:00:20] } 40... Qxe5 { [%eval 1.42] [%clk 0:00:17] } 41. Nxe5 { [%eval 1.3] [%clk 0:00:20] } 41... Kg7 { [%eval 1.36] [%clk 0:00:16] } 42. f4 { [%eval 1.21] [%clk 0:00:19] } 42... Kf6 { [%eval 1.31] [%clk 0:00:16] } 43. Kf2 { [%eval 1.31] [%clk 0:00:19] } 43... Kf5 { [%eval 1.23] [%clk 0:00:16] } 44. Kf3 { [%eval 1.14] [%clk 0:00:19] } 44... h5 { [%eval 1.04] [%clk 0:00:15] } 45. g4+ { [%eval 0.13] [%clk 0:00:18] } 45... hxg4+ { [%eval 0.13] [%clk 0:00:15] } 46. Nxg4 { [%eval 0.13] [%clk 0:00:18] } 46... Na4 { [%eval 0.33] [%clk 0:00:13] } 47. Ne3+ { [%eval 0.17] [%clk 0:00:18] } 47... Ke6 { [%eval 0.3] [%clk 0:00:13] } 48. Kg4 { [%eval 0.12] [%clk 0:00:18] } 48... Nc3 { [%eval 0.13] [%clk 0:00:12] } 49. a3 { [%eval 0.2] [%clk 0:00:17] } 49... Kf6 { [%eval 0.72] [%clk 0:00:11] } 50. Nc4 { [%eval 0.62] [%clk 0:00:17] } 50... Ne4 { [%eval 0.8] [%clk 0:00:09] } 51. a4 { [%eval 0.51] [%clk 0:00:16] } 51... g5 { [%eval 18.73] [%clk 0:00:09] } 52. a5 { [%eval 10.03] [%clk 0:00:14] } 52... Nf2+ { [%eval 60.84] [%clk 0:00:02] } 53. Kh5 { [%eval 9.14] [%clk 0:00:12] } 53... gxf4 { [%eval #16] [%clk 0:00:01] } 54. a6 { [%eval #17] [%clk 0:00:12] } 54... Ne4 { [%eval #17] [%clk 0:00:01] } 55. a7 { [%eval #20] [%clk 0:00:12] } 55... f3 { [%eval #13] [%clk 0:00:01] } 56. a8=Q { [%eval #12] [%clk 0:00:11] } 56... f2 { [%eval #12] [%clk 0:00:01] } 57. Qf8+ { [%eval #15] [%clk 0:00:10] } 57... Ke6 { [%eval #15] [%clk 0:00:00] } 58. Ne3 { [%eval #24] [%clk 0:00:10] } 1-0
