[Event "Reinfeld Arena"]
[Site "https://lichess.org/3sAKTOSy"]
[Date "2018.11.18"]
[White "Antony20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "12:07:07"]
[WhiteElo "1730"]
[BlackElo "1201"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:08] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:08] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:08] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:08] } 4... O-O { [%clk 0:00:14] } 5. Bf4 { [%clk 0:00:08] } 5... Re8 { [%clk 0:00:14] } 6. Nb5 { [%clk 0:00:07] } 6... e6 { [%clk 0:00:14] } 7. Nxc7 { [%clk 0:00:07] } 7... Qxc7 { [%clk 0:00:13] } 8. Bxc7 { [%clk 0:00:07] } 8... Na6 { [%clk 0:00:12] } 9. Bd6 { [%clk 0:00:07] } 9... Nc7 { [%clk 0:00:11] } 10. Be5 { [%clk 0:00:07] } 10... d6 { [%clk 0:00:10] } 11. Bxf6 { [%clk 0:00:07] } 11... Bxf6 { [%clk 0:00:09] } 12. d5 { [%clk 0:00:07] } 12... Bg7 { [%clk 0:00:09] } 13. dxe6 { [%clk 0:00:07] } 13... Re7 { [%clk 0:00:09] } 14. Ng5 { [%clk 0:00:06] } 14... fxe6 { [%clk 0:00:07] } 15. Nf7 { [%clk 0:00:06] } 15... Rxf7 { [%clk 0:00:06] } 16. e3 { [%clk 0:00:06] } 16... Rxf2 { [%clk 0:00:05] } 17. Bd3 { [%clk 0:00:06] } 17... Bd4 { [%clk 0:00:04] } 18. Kxf2 { [%clk 0:00:06] } 18... Bxe3+ { [%clk 0:00:03] } 19. Ke1 { [%clk 0:00:06] } 1-0
