[Event "Open Blitz Arena"]
[Site "https://lichess.org/H5e6YoGo"]
[Date "2021.01.07"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "16:41:03"]
[WhiteElo "1483"]
[BlackElo "1910"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:55] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:53] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:51] } 4... Nf6 { [%clk 0:03:00] } 5. f4 { [%clk 0:02:50] } 5... Nc6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:49] } 6... Bg4 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:47] } 7... Qb6 { [%clk 0:02:54] } 8. Be3 { [%clk 0:02:38] } 8... e6 { [%clk 0:02:51] } 9. Ne5 { [%clk 0:02:34] } 9... Bxe2 { [%clk 0:02:47] } 10. Qxe2 { [%clk 0:02:34] } 10... Nxd4 { [%clk 0:02:43] } 11. Bxd4 { [%clk 0:02:19] } 11... Qxd4 { [%clk 0:02:42] } 12. Qb5+ { [%clk 0:02:16] } 12... Kd8 { [%clk 0:02:30] } 13. Nxf7+ { [%clk 0:02:13] } 13... Ke7 { [%clk 0:02:28] } 14. Qxb7+ { [%clk 0:02:03] } 14... Nd7 { [%clk 0:02:24] } 15. Nxh8 { [%clk 0:01:53] } 15... Qe3+ { [%clk 0:01:54] } 16. Kf1 { [%clk 0:01:45] } 16... Rb8 { [%clk 0:01:46] } 17. Nxd5+ { [%clk 0:01:41] } 1-0
